2022,2021,Company,Ownership,Industry,Total_income,Net_income,Profit,Profirt_rank,% of total income,Interest_cost,interest_cost (% of Ebitda),Cash and Bank Balance,Total_debt,Debt-Equity_ratio,Total_Assets,Total_Assets_Rank,Networth,Networth_Rank,RONW(%),ROCE(%),Employees(in nos),"T12M AVG
M-Cap",TSR(%)
1,1,Reliance Industries,Mukesh Ambani,Oil & Gas,739518,699962,60705,1,8.21,14584,13.21,36178,319158,0.41,1222627,8,779485,1,9.17,9.36,342982,1681013,0.78
2,0,LIC,GoI,Financial Services,724744,723606,4125,57,0.57,0,0,44724,0,0,4182536,2,11336,130,45.28,0.31,0,433115,-30.85
3,3,Indian Oil Corporation,GoI,Oil & Gas,607365,589336,25102,8,4.13,4301,9.23,1820,132020,0.99,272852,27,133535,8,20.97,15.29,31254,108577,-13.7
4,4,ONGC,GoI,Oil & gas,502474,491270,45522,2,9.06,5696,7.32,6841,121986,0.47,444489,17,259503,3,20.52,14.62,27165,188068,-6.05
5,2,State Bank of India,GoI,Banking,406973,289973,35374,6,8.69,156194,0,398905,4536571,0,5371426,1,282210,2,13.61,0.69,245652,447533,13.04
6,6,Bharat Petroleum Corporation,GoI,Oil & Gas,355772,346791,11682,26,3.28,2606,13.62,2237,64534,1.24,118219,55,51906,33,22.15,16.37,8594,76165,-24.86
7,5,Tata Motors,Tata Group,Auto,280027,278454,-11441,499,0,9312,38.83,40669,146449,3.29,221106,38,44561,41,0,1.04,25588,160911,-15.05
8,9,Tata Steel,Tata Group,Iron & Steel,253797,243959,40154,3,15.82,5462,8.73,15899,75561,0.66,207633,40,113546,10,44.54,29.16,35927,136734,-21.69
9,13,Hindalco Industries,Aditya Birla Group,Metals & Mining,206795,195059,13730,19,6.64,3768,13.64,17392,64486,0.82,152037,44,78191,17,18.97,15.45,21151,101778,-14.3
10,7,Tata Consultancy Services,Tata Group,Infotech,195772,191754,38327,4,19.58,784,1.48,18221,7818,0.09,100023,58,88651,15,44.13,53.97,592195,1265497,-6.89
11,10,HDFC Bank,"Diversified
                                              *",Banking,167695,135936,38053,5,22.69,58584,0,155386,1784970,0,2122934,3,247326,4,16.69,1.94,141579,802745,-5.72
12,11,Larsen & Toubro,Diversified,Capital Goods,160962,156521,8669,30,5.39,9235,37.96,18953,125292,1.52,221833,37,82408,16,13,11.3,50267,252441,14.15
13,8,ICICI Bank,Diversified,Banking,157536,95407,25110,7,15.94,41167,0,183126,1252969,0,1756355,4,178824,6,15.47,1.51,105844,541104,13.62
14,24,JSW Steel,Savitri Devi Jindal,Iron & Steel,152420,146371,20665,11,13.56,4968,12.98,17383,72208,1.07,144039,47,67297,21,37.09,26.82,12398,156564,0.95
15,12,HDFC,"Diversified
                                              *",NBFC,144938,135926,22595,9,15.59,27230,0,2629,507460,2.82,700090,14,179853,5,14.29,8.59,6214,439224,-13.39
16,14,NTPC,GoI,Power,137580,132669,16676,15,12.12,9376,23.29,4458,210707,1.56,356845,22,135374,7,12.99,9.01,0,141394,35.22
17,20,Vedanta,Anil Agarwal,Metals & Mining,137381,132732,18802,12,13.69,4797,10.89,15592,53581,0.82,145680,46,65383,26,37.14,29.37,8129,118262,17.59
18,16,Infosys,"Diversified
                                              *",Infotech,123936,121641,22110,10,17.84,200,0.64,17472,5474,0.07,83998,65,67011,22,32.34,39.66,314015,684684,-7.58
19,15,Bharti Airtel,Mittal brothers & family,Telecommunication,122048,116547,4255,54,3.49,16616,29.31,13494,169678,2.55,274268,26,66554,23,11.43,11.26,14774,409262,17.31
20,17,Coal India,GoI,Metals & Mining,111310,109714,17358,13,15.59,541,2.19,29179,3514,0.08,122082,53,43143,42,43.63,20.59,251320,115608,59.72
21,30,Steel Authority of India,GoI,Iron & Steel,105033,103477,12243,23,11.66,1698,8.09,786,17284,0.32,80950,67,54212,32,24.58,21.13,62181,37655,-31.48
22,25,Grasim Industries,Aditya Birla Group,Diversified,98340,89073,7550,32,7.68,4776,34.78,3253,74733,0.99,249863,29,75698,19,15.87,8.86,23591,106772,-3.17
23,31,"Nayara Energy
                                                      ^",MNC,Oil & gas,97354,93889,921,174,0.95,1840,39.25,2529,18358,0.85,48987,96,21642,75,4.35,6.4,4382,0,0
24,34,GAIL (India),GoI,Oil & Gas,95970,92770,12256,22,12.77,202,1.34,2804,9216,0.14,80013,70,64114,27,20.98,21.37,13935,62828,-2.14
25,26,Mahindra & Mahindra,M&M Group,Auto,94407,90171,6577,34,6.97,5018,34.58,11118,77605,1.65,142586,48,47123,40,16.35,10.93,21297,124049,56.36
26,19,Canara Bank,GoI,Banking,94257,70614,6125,37,6.5,43035,0,182391,1132626,0,1257664,7,61455,30,10.03,0.5,86919,40385,40.02
27,28,Maruti Suzuki India,MNC,Auto,90330,88330,3880,60,4.29,127,2.22,3042,426,0.01,58025,87,55334,31,5.24,5.83,16259,245546,25.97
28,18,Punjab National Bank,GoI,Banking,88571,76242,3861,61,4.36,46823,0,134194,1213606,0,1340471,6,90533,13,4.44,0.29,103144,39633,3.39
29,21,Bank of Baroda,GoI,Banking,87780,73385,7850,31,8.94,38815,0,130229,1185331,0,1343104,5,91868,12,8.37,0.62,0,56318,53.63
30,27,HCL Technologies,Shiv Nadar,Infotech,86785,85651,13499,20,15.55,319,1.55,12636,6343,0.1,70907,78,61914,29,22.2,24.59,112498,291346,-8.28
31,23,Axis Bank,"Diversified
                                              *",Banking,86114,68846,14119,17,16.4,34923,0,112344,1020692,0,1195726,10,118261,9,12.77,1.29,85815,223726,20.59
32,22,Union Bank of India,GoI,Banking,81754,68230,5265,43,6.44,40178,0,119758,1085613,0,1196965,9,66104,24,8.27,0.46,75201,28662,21.74
33,32,Wipro,Azim Premji,Infotech,81416,79312,12230,24,15.02,533,3.19,10384,17593,0.27,85887,64,65403,25,20.35,20.45,247073,284287,-40.42
34,29,Power Finance Corporation,GoI,NBFC,76345,76262,14015,18,18.36,44709,0,6685,660476,9.21,756751,12,71676,20,28.34,9.38,501,30494,-5.58
35,33,Bajaj Finserv,Bajaj Group,NBFC,68439,68406,4557,50,6.66,9629,0,4403,161179,4,227499,35,40247,45,21.86,11.43,114,247652,-3.88
36,35,Samvardhana Motherson International,Vivek Chaand Sehgal,Auto Ancillaries,64663,63536,874,181,1.35,543,12.29,4999,14130,0.69,38062,111,20588,80,7.13,7.47,102422,61194,-49.18
37,37,ITC,"Diversified
                                              *",FMCG,63208,60668,15243,16,24.12,60,0.29,4654,249,0,63473,80,62456,28,25.25,33.49,23829,329683,60.8
38,36,Kotak Mahindra Bank,Uday Kotak,Banking,59051,33740,12089,25,20.47,11553,0,52665,365235,0,546715,16,96665,11,13.14,2.36,90000,365100,-8.57
39,0,"Adani Wilmar
                                                      (**)",Adani Group,Food & Agri Products,53808,51879,804,197,1.49,541,31.15,4494,2701,0.36,10808,200,7606,163,14.2,18.22,2409,79083,153.45
40,42,UltraTech Cement,Aditya Birla Group,Cement,53651,52599,7344,33,13.69,945,8.2,359,11299,0.22,62657,82,50435,35,15.5,14.62,21921,191756,-13.14
41,40,Hindustan Unilever,MNC,FMCG,52909,52446,8879,29,16.78,106,0.84,3846,1043,0.02,53398,90,49061,37,18.38,22.76,8480,554507,6.78
42,38,Jindal Steel & Power,Savitri Devi Jindal,Iron & Steel,51993,51166,5753,40,11.07,1888,13.86,3669,13502,0.38,51135,94,35625,50,20.07,20.68,6200,42641,7.33
43,0,GIC,GoI,Financial Services,49739,49585,2386,81,4.8,0,0,21451,0,0,60045,85,36008,49,6.42,6.61,0,22036,-5.23
44,45,"Hyundai Motor India
                                                      ^",MNC,Auto,48028,47378,2902,72,6.04,132,2.4,14139,1178,0.07,19546,145,16856,94,18.04,20.73,0,0,0
45,46,UPL,R.D. Shroff,"Fert, Agrochem",46655,46240,3626,63,7.77,2295,24.93,6120,26746,1.08,56523,89,24661,68,19.48,14.8,5456,56255,2.02
46,39,Bank of India,GoI,Banking,46373,38281,3493,65,7.53,24083,0,91709,656802,0,745089,13,49540,36,7.48,0.47,51825,20696,4.17
47,44,Power Grid Corporation of India,GoI,Power,46342,41616,16824,14,36.3,8036,22.45,5048,134696,1.77,215226,39,76247,18,19.39,11.25,8536,149824,30.61
48,52,Tata Power Company,Tata Group,Power,46298,43095,1741,97,3.76,3859,59.25,6641,51195,2.28,88375,62,22442,72,9.63,7.9,21636,73763,2.11
49,41,Indian Bank,GoI,Banking,46268,38862,4142,56,8.95,22129,0,79968,610724,0,674096,15,38741,46,11.03,0.64,39803,20583,53.92
50,47,Tech Mahindra,Mahindra Group,Infotech,45761,44646,5566,42,12.16,163,2.03,3975,2618,0.1,33667,114,26886,61,21.76,23.78,104583,126060,-27.4
51,59,Petronet LNG,GoI,Oil & Gas,43565,43169,3438,66,7.89,317,6.05,4326,3439,0.25,18098,148,13668,111,26.99,28.24,532,32191,-6.87
52,50,Sun Pharmaceuticals Industries,Dilip Shanghvi,"Drugs, pharma",39838,38654,3273,67,8.22,127,2.24,5033,1290,0.03,53376,91,48011,38,14.5,17.97,19021,208246,26.56
53,48,REC,GoI,NBFC,39339,39276,10036,27,25.51,22051,0,2660,333043,6.49,384357,21,51314,34,21.11,9.1,442,25694,0.64
54,43,Vodafone Idea,MNC,Telecommunication,38849,38516,-28245,500,0,20981,131.15,3497,40647,0,159273,43,-61965,500,0,0,0,31106,-15.27
55,49,IndusInd Bank,Hinduja Group,Banking,38230,30822,4805,48,12.57,15822,0,68585,340673,0,402333,19,47719,39,10.57,1.26,33582,75633,-6.24
56,51,"Nabard
                                                      ^",GoI,NBFC,37175,36905,5179,45,13.93,26574,0,6073,646380,0,758469,11,90061,14,6.08,0.73,0,0,0
57,53,New India Assurance Company,GoI,Insurance,35916,35821,195,386,0.54,0,0,12629,0,0,39909,106,25805,65,0.69,0.47,13929,18381,-41.68
58,56,Bajaj Auto,Bajaj Group,Auto,35637,33145,6166,36,17.3,9,0.16,958,123,0,30020,122,29860,59,19.01,23.39,7317,105551,2.19
59,80,Titan Company,Tata Group,Gems & Jewellery,33828,28799,2173,87,6.42,218,6.63,1573,7275,0.78,16811,156,9303,143,26.17,20.76,7263,214331,14.81
60,58,Adani Power,Adani Group,Power,31686,27711,4912,47,15.5,4095,41.72,2365,48744,2.58,73270,76,18457,87,17.84,12.71,0,88754,224.7
61,63,Avenue Supermarts,R.K. Damani,Retail Trade,31588,30976,1493,117,4.73,54,2.15,299,647,0.05,14330,165,13678,110,11.54,15.74,11312,272254,-5.21
62,55,Max Financial Services,"Diversified
                                              *",Diversified,31188,31182,253,361,0.81,25,0,600,522,0.13,5007,299,3935,253,6.44,7.94,0,28899,-28.46
63,66,Asian Paints,"Diversified
                                              *",FMCG,30838,29101,3031,69,9.83,95,2.04,864,1587,0.11,16009,159,13812,109,23.18,28.8,7423,302270,0.24
64,68,"MMTC-PAMP India
                                                      ^",MNC,Mining & minerals,30488,29278,42,437,0.14,68,46.47,80,611,1.75,992,489,348,472,24.92,17.96,0,0,0
65,54,Hero MotoCorp,Munjal family,Auto,30078,29551,2317,83,7.7,53,1.64,300,605,0.04,16936,155,15847,97,14.9,18.79,9173,52027,3.33
66,62,Ambuja Cements,"MNC
                                              (Adani Group bought Ambuja-ACC in May 2022)",Cement,29868,28965,2780,73,9.31,146,2.39,11694,477,0.02,33294,117,25354,66,15.43,21.37,4723,77109,32.89
67,101,Indus Towers,"Diversified
                                              *",Telecom (Ancillaries),28176,27717,6373,35,22.62,1603,10.76,980,19726,0.89,44313,99,22151,74,33.52,23.87,3248,60720,-30.92
68,94,NMDC,GoI,Metals & Mining,27801,25882,9379,28,33.74,39,0.31,7978,3491,0.1,39734,107,34987,52,28.95,35.8,5539,39349,7.44
69,77,Oil India,GoI,Oil & Gas,27427,25906,5622,41,20.5,940,8.95,1550,16721,0.55,51084,95,30562,58,24.78,21.32,0,23212,-8.29
70,70,Ashok Leyland,Hinduja Group,Auto,26725,26596,-359,471,0,1869,79.23,2099,24145,3.31,33356,116,7304,169,0,6.13,10101,39945,7.03
71,97,Interglobe Aviation,Rahul Bhatia,Airline Services,26658,25931,-6162,497,0,2386,414.77,10120,36878,0,34948,113,-5988,496,0,0,26164,73223,-18.37
72,71,Sundaram Clayton,TVS-Venu Srinivasan,Auto Ancillaries,26010,25591,441,283,1.69,985,33.64,3934,16593,3.27,24154,131,5079,222,20.65,11.44,1606,8312,24.55
73,60,Central Bank of India,GoI,Banking,25889,22903,1076,153,4.16,13361,0,53097,350828,0,388320,20,23834,71,4.65,0.28,30289,17015,-6.65
74,69,Hindustan Aeronautics,GoI,Capital Goods,25013,24620,5080,46,20.31,65,1.2,14348,49,0,33416,115,19313,82,29.25,17.69,25412,57658,97.04
75,93,"Suzuki Motor Gujarat
                                                      ^^ ^",MNC,Auto,24793,24440,23,447,0.09,1,0.05,2734,0,0,12766,179,12757,113,0.25,0.63,0,0,0
76,78,TVS Motor Company,TVS-Venu Srinivasan,Auto,24651,24355,757,208,3.07,940,34.64,1536,15827,3.6,21131,139,4399,238,17.77,10.94,5161,36656,72.02
77,84,EID Parry (India),Murugappa Group,Sugar,23930,23528,907,176,3.79,152,6.43,1839,1259,0.24,9386,219,5326,215,31.76,36.64,2068,9013,38.39
78,61,IDBI Bank,Diversified,Banking,23278,18319,2534,78,10.88,9125,0,26800,247195,0,302665,24,34104,54,3.32,0.84,17430,46466,-16.38
79,57,Aurobindo Pharma,P.V. Ramprasad Reddy,"Drugs, Pharma",23075,23455,2648,76,11.48,49,1.18,4190,2851,0.12,27638,125,24576,70,11.38,12.41,15431,35611,-21.78
80,75,Cipla,Yusuf Hamied family,"Drugs, Pharma",22769,21763,2517,79,11.05,106,2.43,1928,1056,0.05,22426,138,20842,78,13.07,16.83,25927,79013,28.9
81,76,Aditya Birla Capital,Aditya Birla Group,NBFC,22582,22232,1706,104,7.55,3480,0,2638,58425,3.77,75516,74,15492,99,11.36,8.2,0,26545,17.44
82,90,"Patanjali Foods
                                                      (**) ^^",Patanjali Ayurved,FMCG,22498,22093,806,195,3.58,359,24.05,2016,3068,0.55,10215,208,6171,192,15.76,15.68,3547,35094,51.65
83,73,Dr Reddys Laboratories,Dr Reddy's Holdings,"Drugs, Pharma",22454,21545,2183,86,9.72,96,2.54,2419,3385,0.18,22790,137,19212,85,11.84,14.46,20122,72295,-7.07
84,64,Yes Bank,"Diversified
                                              *",Banking,22424,19019,1064,156,4.75,12528,0,46748,269403,0,318578,23,33699,55,2.74,0.36,24346,35226,18.75
85,124,Jindal Stainless,Savitri Devi Jindal,Iron & Steel,22141,21223,1881,94,8.5,332,11.12,224,3196,0.62,8569,227,5186,219,45.5,36.27,1761,8118,-28.27
86,87,Apollo Tyres,Onkar Kanwar,Tyres & Tubes,21847,20948,639,227,2.92,465,17.97,1081,6985,0.59,20286,141,11749,125,5.51,6.49,15979,14071,34.08
87,65,Indian Overseas Bank,GoI,Banking,21641,16736,1709,103,7.9,10419,0,36951,265284,0,299656,25,20475,81,4.73,0.6,22363,35322,-13.1
88,88,Bharat Heavy Electricals,GoI,Capital Goods,21084,21211,446,281,2.12,448,54.14,7154,4830,0.18,39667,108,26507,62,1.56,2.19,30758,19497,3.88
89,72,Reliance Infrastructure,"Diversified
                                              *",Power,20549,19689,-938,480,0,2060,112.73,1241,12718,1.01,36968,112,12564,116,0,0,5157,3004,70.52
90,92,MRF,K.M. Mammen,Tyres & Tubes,20490,19317,669,219,3.27,263,12.76,180,3229,0.23,17768,151,14032,108,4.88,6.89,18734,31873,15.61
91,82,IDFC First Bank,"Diversified
                                              *",Banking,20345,17173,132,406,0.65,7465,0,15702,158502,0,190244,41,21082,76,0.57,0.07,27804,27258,10.98
92,96,"Indian Railway Finance Corporation
                                                      ^^",GoI,NBFC,20302,20299,6090,39,30,14075,0,303,388440,9.47,429436,18,40996,44,15.84,5.11,0,28747,-2.38
93,146,Allcargo Logistics,Shashi Kiran Shetty,Transport Logistics,20296,20072,926,173,4.56,120,8.03,644,2317,0.73,5922,273,3162,290,35.43,27.55,959,8401,59.12
94,0,Rail Vikas Nigam,GoI,"Engg, construction",20285,19382,1183,139,5.83,564,47.65,6824,6643,1.04,13335,172,6397,188,19.66,16.33,324,7016,17.81
95,74,LIC Housing Finance,GoI,NBFC,20005,19978,2286,84,11.43,14151,0,985,223757,9.04,248511,30,24751,67,10.08,7.1,2467,20832,-0.62
96,116,"Toyota Kirloskar Motor
                                                      ^^ ^",MNC,Auto,19727,19563,519,259,2.63,45,4.22,4949,3565,1.18,7621,240,3027,296,18.76,10.05,0,0,0
97,111,Coromandel International,Murugappa Group,"Fert, Agro Chem",19374,19111,1528,113,7.89,75,3.51,1753,395,0.06,6777,258,6358,189,26.56,34.45,5042,25996,24.58
98,79,Reliance Capital,"Diversified
                                              *",NBFC,19301,19272,-8116,498,0,2218,0,1570,26839,0,7815,233,-19820,498,0,0,0,376,-38.71
99,85,Shriram Transport Finance Company,Shriram Group,NBFC,19274,19255,2721,74,14.12,9773,0,16355,114846,4.4,140940,49,26094,63,11.33,9.9,25456,34066,-12.79
100,125,"Adani Enterprises
                                                      (**)",Adani Group,Wholesale Trade,19218,14272,777,202,4.04,2526,68.02,3916,41604,1.87,75588,73,22257,73,2.41,6.57,4508,255215,131.52
101,120,Chambal Fertilisers & Chemicals,K.K. Birla Group,"Fert, Agrochem",18770,16069,1566,111,8.34,109,4.81,554,4264,0.66,10741,201,6400,187,26.89,23.45,1035,15495,-8.4
102,138,"Intas Pharmaceuticals
                                                      ^",Hasmukh Chudgar,Pharma,18767,18349,2679,75,14.28,112,2.81,2255,2359,0.16,18097,149,14681,102,19.99,18.56,0,0,0
103,100,Adani Ports & Special Economic Zone,Adani Group,Infra Development,18282,15934,4728,49,25.86,2541,29.98,10492,47619,1.24,87625,63,38083,47,14,10.44,2736,160417,17.63
104,99,Zydus Lifesciences,Zydus Family Trust,Pharma,18211,15265,4487,51,24.64,127,3.8,1107,4221,0.25,23658,135,17000,93,14.85,14.43,23743,40037,-12.82
105,127,Gujarat State Petronet,Govt of Gujarat,Oil & Gas,18158,17991,1638,110,9.02,112,3.2,108,713,0.09,11443,193,7919,159,31.18,35.16,263,14956,-29.59
106,83,UCO Bank,GoI,Banking,18082,14981,965,164,5.33,8508,0,26148,237581,0,267659,28,20737,79,3.49,0.37,21617,14633,-8.18
107,86,Tata Communications,Tata Group,Telecommunication,17099,16725,1482,118,8.67,360,8.6,743,9122,9.83,13382,170,928,445,35.53,13.3,0,33558,1.69
108,95,Lupin,D.B. Gupta family,"Drugs, Pharma",16814,16405,-1528,490,0,143,65.25,1098,4158,0.34,17099,153,12153,122,0,-6.69,19453,34056,-25.59
109,98,Exide Industries,Rajan Raheja Group,Storage Batteries,16783,12789,4367,53,26.02,64,4.59,199,520,0.05,11220,194,10584,135,48.55,5.72,4229,13451,-6.33
110,102,"Bandhan Bank
                                                      ^^","Diversified
                                              *",Banking,16694,13871,126,412,0.75,5157,0,9321,116252,0,139084,50,17381,91,0.72,0.1,60211,47173,-17
111,108,ACC,"MNC
                                              (Adani Group bought Ambuja-ACC in May 2022)",Cement,16544,16152,1863,95,11.26,55,1.86,7524,126,0.01,14653,163,14309,104,13.8,18.51,6082,42178,3.47
112,89,Federal Bank,"Diversified
                                              *",Banking,16502,14382,1970,90,11.94,7959,0,21136,201265,0,226601,36,19251,84,11,0.91,12641,21121,36.46
113,119,Godrej Industries,Godrej Group,Diversified,16459,14130,654,222,3.97,623,64.94,1824,14565,2.04,27797,124,7127,173,13.52,9.61,1069,17063,-25.86
114,105,Bharat Electronics,GoI,Capital Goods,15880,15368,2399,80,15.11,9,0.26,7564,53,0,14329,166,12286,121,20.17,23.55,8853,59232,63.01
115,107,Shree Cement,H.M. Bangur,Cement,15735,15010,2332,82,14.82,216,5.83,290,2129,0.12,19806,144,17460,89,14.22,16.54,19464,84368,-21.63
116,103,Bank of Maharashtra,GoI,Banking,15674,13019,1153,142,7.36,6974,0,19916,210022,0,230796,34,12485,119,9.77,0.54,12721,12321,1.29
117,405,Info Edge (India),Sanjiv Bikhchandani%comma% Hitesh Oberoi,Online Classifieds,15399,1589,12760,21,82.86,11,2.56,368,64,0,18123,147,17241,92,22.04,24.25,4785,58540,-37.64
118,110,Piramal Enterprises,Ajay Piramal,Diversified,15373,13993,1923,92,12.51,4480,0,7185,55703,1.57,92742,60,35489,51,5.75,8.46,13561,46490,-39.53
119,142,Apollo Hospitals Enterprise,Prathap C Reddy family,Healthcare,15108,14663,1056,157,6.99,379,17.33,1036,4068,0.72,10587,204,5616,205,17.26,16.67,71113,63933,4.45
120,117,Kalpataru Power Transmission,Munot family,Capital Goods,15027,14777,540,252,3.6,522,40.3,1194,3838,0.9,9792,213,4279,241,9.67,11.21,3072,5744,17.89
121,109,Bombay Burmah Trading Corporation,Nusli Wadia,Diversified,14967,14544,63,432,0.42,252,15.71,4567,5880,1.07,12732,180,5497,212,14.74,18,3087,6812,-19.45
122,112,"Nestle India
                                                      ^^",MNC,FMCG,14892,14709,2145,89,14.4,201,6,735,266,0.13,5655,280,2084,354,104.53,55.52,0,178241,8.61
123,106,Cholamandalam Financial Holdings,Murugappa Group,NBFC,14735,14644,1023,162,6.94,4328,0,5448,69229,10.74,82857,66,6446,185,37.9,10.18,9900,12155,-8.53
124,91,"Citibank N. A.
                                                      ^^ ^",MNC,Banks,14660,11854,3727,62,25.42,2636,0,52556,183977,0,233265,33,29818,60,12.85,1.66,0,0,0
125,161,National Aluminium Company,GoI,Metals & Mining,14595,14181,2951,71,20.22,23,0.51,3706,77,0.01,13334,173,12552,117,25.41,31.63,5525,17368,-26.03
126,122,Torrent Power,Samir & Sudhir Mehta,Power,14525,14278,454,280,3.13,628,27.42,352,9143,0.92,20534,140,9943,140,8.73,12.21,7603,24770,1.87
