2022,2021,Company,Ownership,Industry,Total_income,Net_income,Profit,Profirt_rank,% of total income,Interest_cost,interest_cost (% of Ebitda),Cash and Bank Balance,Total_debt,Debt-Equity_ratio,Total_Assets,Total_Assets_Rank,Networth,Networth_Rank,RONW(%),ROCE(%),Employees(in nos),"T12M AVG
127,114,"Ford India
                                                      ^^ ^",MNC,Auto,14449,10202,-4229,496,0,358,0,1062,2477,2.32,3665,358,1067,438,0,0,0,0,0
128,0,"Skoda Auto Volkswagen India
                                                      ^^ ^",MNC,Auto,14446,12410,208,382,1.44,131,0,931,2187,0.45,9433,218,4874,226,3.28,5.14,0,0,0
129,113,Britannia Industries,Nusli Wadia,FMCG,14434,14136,1525,114,10.56,144,6.56,185,2481,0.97,5119,295,2558,319,49.66,41.14,4467,85575,4.1
130,143,Bengal & Assam Company,JK Organisation,Non-banking Financial Services,14344,13609,628,230,4.38,449,0,339,5527,1.22,11660,191,4545,234,7.41,9.72,0,2869,47.06
131,133,Havells India,Anil Rai Gupta,Consumer Durables,14318,13938,1196,136,8.36,67,3.77,2548,438,0.07,6704,260,6003,196,21.41,26.63,5970,78741,-5.28
132,104,"Hongkong & Shanghai Banking Corporation
                                                      ^^ ^",MNC,Banking Services,14301,13130,3191,68,22.31,4371,0,50884,197584,0,247528,31,32226,57,10.43,1.34,0,0,0
133,149,Siemens,MNC,Capital Goods,14209,13639,1090,149,7.67,25,1.62,5159,4,0,11177,195,10349,139,10.99,14.03,8608,88836,31.35
134,155,"Rain Industries
                                                      (**)",Jagan Mohan Reddy,Basic Materials,13929,13228,580,242,4.17,479,20.29,1384,8489,1.39,16198,158,6109,195,11.91,11,160,6341,-23.51
135,118,KEC International,RPG Group,Capital Goods,13897,13742,332,328,2.39,413,43.13,262,3065,0.85,6699,261,3620,272,10.13,14.09,6038,11068,-5.09
136,137,Quess Corp,Fairfax%comma% Ajit Isaac,Services,13788,13692,241,364,1.75,82,14.73,512,915,0.38,3725,352,2438,325,10.5,12.33,3022,10000,-37.44
137,0,"Tata Projects
                                                      ^",Tata Group,Infrastructure,13755,13679,-620,476,0,515,0,1492,3684,1.83,5753,276,2018,362,0,-4.6,0,0,0
138,139,Jindal Saw,Savitri Devi Jindal,Iron & Steel,13741,13298,412,295,3,460,32.82,673,6031,0.82,13059,176,7364,168,5.24,8.29,0,2925,-30.15
139,166,Uflex,Ashok Chaturvedi,Packaging,13601,13127,1098,147,8.08,322,15.12,588,4787,0.71,11583,192,6696,178,17.95,16.03,6910,4357,22.15
140,123,"CESC
                                                      (#)",RP-Sanjiv Goenka Group,Power,13557,12544,1358,124,10.02,1248,41.11,3249,14961,1.44,30601,120,10396,137,13.85,10.73,6920,10759,-8.22
141,141,Tata Chemicals,Tata Group,Basic Materials,13497,12877,1258,129,9.32,303,13.2,1310,7025,0.38,27875,123,18253,88,8.7,7.94,1679,24589,26.94
142,150,"BASF India
                                                      ^^",MNC,Basic Materials,13415,13100,595,238,4.43,17,1.92,126,122,0.05,2522,403,2336,335,28.86,33.32,1327,12370,-10.59
143,0,"John Deere India
                                                      ^",MNC,Auto,13270,12678,955,167,7.19,235,15.1,726,4564,0.83,10436,206,5517,208,18.86,17.19,0,0,0
144,169,Kama Holdings,Arun Bharat Ram,Textile & Garments,13243,12503,957,166,7.23,115,0,537,3651,0.75,12564,182,4836,227,43.97,34.5,0,7081,25.1
145,121,NLC India,GoI,Power,13161,12088,1093,148,8.3,984,24.93,769,22086,1.56,43695,101,14189,106,6.06,7.37,4053,9546,25.46
146,170,APL Apollo Tubes,Rahul Gupta,Iron & Steel,13041,13063,557,249,4.27,44,4.7,376,581,0.26,3138,373,2264,341,31.27,33.42,1195,23888,30.12
147,115,"Standard Chartered Bank
                                                      ^^ ^",MNC,Banking,13034,10627,4469,52,34.29,3133,0,35543,118467,0,176178,42,32364,56,14.42,2.54,0,0,0
148,153,"Godrej & Boyce Mfg.
                                                      ^",Godrej Group,Consumer durables,13022,12523,318,334,2.44,197,24.72,541,3628,0.34,14756,161,10753,133,1.6,2.78,0,0,0
149,163,Polycab India,Jaisinghani family,Consumer durables,12858,12204,909,175,7.07,35,2.79,407,118,0.02,5734,277,5544,207,17.82,22.64,4431,36378,19.91
150,221,Tube Investments of India,Murugappa Group,Diversified,12791,12525,769,204,6.01,75,0,573,871,0.28,4642,311,3071,294,36.82,29.53,3107,36754,90.18
151,156,"Honda Cars India
                                                      ^^ ^",MNC,Auto,12760,12443,230,368,1.8,172,17.67,1673,2615,5.41,3733,350,483,467,23.08,11.17,0,0,0
152,126,Tata Consumer Products,Tata Group,FMCG,12605,12425,936,171,7.42,73,4.37,2600,1412,0.09,17988,150,15120,101,7.28,9.2,2932,70457,-5.91
153,136,Adani Transmission,Adani Group,Power,12544,11258,1205,134,9.6,2365,56.23,1493,29902,3.02,42455,103,9913,141,13.12,10.28,5105,281121,89.77
154,131,Godrej Consumer Products,Godrej Group,FMCG,12483,12277,1783,96,14.29,122,5.22,1108,1704,0.15,13370,171,11556,129,16.99,18.37,2601,86577,-14.95
155,130,Glenmark Pharmaceuticals,Saldanha family,"Drugs, Pharma",12483,12305,942,169,7.54,298,14.48,1412,3962,0.44,13553,168,9087,147,14.36,15.77,11550,12299,-20.83
156,147,Bosch,MNC,Auto Ancillaries,12453,11782,1218,131,9.78,29,1.98,1706,73,0.01,11116,197,10680,134,11.88,14.28,6041,46840,-4.87
157,162,JK Tyre & Industries,JK Organisation,Tyres & Tubes,12374,11983,210,381,1.7,419,39.05,176,5220,1.83,8924,223,2848,302,7.26,8.56,2161,3232,21.1
158,128,Muthoot Finance,Muthoot family,NBFC,12237,12185,4017,59,32.82,4268,0,10315,54569,2.9,73707,75,18786,86,23.46,13.89,26716,50095,-29.01
159,154,Mphasis,MNC,Infotech,12122,11961,1431,123,11.8,74,3.51,949,527,0.08,8302,228,6943,176,21.25,24.79,14098,50893,-39.14
160,144,Dalmia Bharat,Dalmia Bharat Group,Diversified,11542,11286,1144,145,9.91,202,8.41,160,3176,0.2,19275,146,15687,98,8.2,7.49,5652,30432,-20.08
161,164,Kalyan Jewellers India,T.S. Kalyanaraman,Gems & jewellery,11439,10818,224,371,1.96,360,42.27,777,4029,1.28,7202,248,3137,291,7.51,9.32,7803,7253,33.88
162,210,Bharat Forge,Baba Kalyani,Auto Ancillaries,11424,10461,1082,150,9.47,160,8.45,603,5972,0.91,13107,174,6571,182,15.42,11.01,4079,33229,6.6
163,159,Alkem Laboratories,Singh family,"Drugs, Pharma",11332,10634,1646,108,14.52,52,2.57,2579,2668,0.31,11856,186,8638,151,20.98,18,16966,39245,-15.32
164,180,NCC,AVS Raju & Associates,"Engg, Construction",11308,11138,482,271,4.27,478,46.7,601,1302,0.23,7282,245,5603,206,6.29,12.74,5109,4146,7.23
165,151,Dabur India,Burman family,FMCG,11290,10889,1739,98,15.4,39,1.78,570,1030,0.12,9520,217,8381,153,21.72,26.05,8562,97846,-6.44
166,176,HCC,Ajit Gulabchand,Construction,11169,10670,400,298,3.58,1030,87.88,1542,2018,0,2912,384,-785,484,37.97,23.85,1105,2138,48.14
167,160,Eicher Motors,Vikram Lal,Auto,10947,10298,1677,106,15.32,19,0.86,2722,108,0.01,13070,175,12608,114,13.94,17.8,4784,77663,51.22
168,213,Dixon Technologies,Sunil Vachani,Consumer Durables (Ancillaries),10811,10697,190,389,1.76,49,12.86,182,667,0.67,1693,457,997,442,21.95,22.24,19580,25862,-14.85
169,145,RBL Bank,"Diversified
                                              *",Banking,10796,8445,-166,461,0,4148,0,17557,90104,0,106163,56,12530,118,0,-0.16,9257,7863,-26.91
170,165,Marico,Harsh Mariwala,FMCG,10763,10549,1225,130,11.38,39,2.32,579,479,0.14,3912,342,3348,282,38.1,42.98,1657,66336,-7.15
171,224,Shyam Metalics & Energy,M.P. Agarwal,Metals,10635,10394,1725,100,16.22,23,0.89,326,543,0.09,6579,264,5835,202,36.42,42.53,3685,8107,-8.04
172,0,"Star Health & Allied Insurance
                                                      ^^","Diversified
                                              *",Financial Services,10610,10602,-1041,484,0,0,0,564,720,0.16,5351,290,4620,232,0,0,0,40825,-21.42
173,172,Aster DM Healthcare,Azad Moopen,Healthcare,10481,10253,526,255,5.02,307,20.02,380,4907,1.24,9787,214,3953,251,16.19,10.51,25806,9983,34.64
174,0,"Tata Capital
                                                      ^",Tata Group,NBFC,10362,10051,1648,107,15.91,4889,0,2136,85233,6.65,99179,59,11713,127,16.61,8.17,0,0,0
175,178,DCM Shriram,Ajay Shriram%comma% Vikram Shriram,Diversified,10348,9879,1067,154,10.31,85,4.75,1607,1577,0.29,7340,243,5502,210,21.01,23.98,5357,16043,6.74
176,223,Vardhman Textiles,Paul Oswal,Textiles & Garments,10292,9622,1547,112,15.03,100,4.39,122,1983,0.26,9862,212,7704,161,21.89,23.64,27599,11312,-14.92
177,158,Cholamandalam Investment & Finance Company,Murugappa Group,NBFC,10232,10148,2154,88,21.05,4298,0,4302,69174,5.88,80943,68,11769,124,20.21,9.34,9125,55093,20.91
178,191,Pidilite Industries,B.K. Parekh,FMCG,10214,9921,1208,133,11.82,42,2.28,355,416,0.06,7110,252,6404,186,20.12,25.66,7622,123961,9.9
179,135,NHPC,GoI,Power,10214,9219,3524,64,34.5,586,14.66,1958,26096,0.75,71088,77,34921,53,11.11,5.83,5092,32936,41.49
180,157,SIS,R. K. Sinha & Associates,Services,10117,10059,325,331,3.21,98,19.73,738,1451,0.7,3695,356,2071,359,16.71,12.39,143894,6856,-6.68
181,251,"Gokul Agro Resources
                                                      (**)",K.J. Thakkar,Food & Agri Products,9947,9714,123,413,1.24,56,25,330,305,0.65,777,495,470,468,31.9,32.01,0,1205,129.98
182,179,United Spirits,MNC,"Beer, Alcohol",9831,9712,829,191,8.43,88,6.1,60,605,0.12,5495,285,4954,223,14.59,18.56,3145,61846,-7.95
183,218,Apar Industries,Kushal Desai,Basic Materials,9694,9320,257,359,2.65,171,29.54,267,320,0.19,2051,435,1715,392,16.48,27.08,1428,3378,123.92
184,227,"National Stock Exchange Of India
                                                      ^","Diversified
                                              *",Securities Trading & Broking,9681,8929,5195,44,53.66,0,0,16323,115,0.01,20023,143,15410,100,38.44,38.85,0,0,0
185,199,Divis Laboratories,Murali K Divi,"Drugs, Pharma",9598,8960,2960,70,30.85,2,0.05,2819,4,0,11759,188,11728,126,28.16,34.96,16543,108987,-30.52
186,148,Dilip Buildcon,Dilip Suryavanshi,"Engg, Construction",9593,9566,-549,474,0,1057,147.87,583,8783,2.47,12953,178,3551,275,0,2.57,22694,4482,-63.97
187,189,Ceat,RPG Group,Tyres & Tubes,9592,9363,71,430,0.74,210,30.02,36,2229,0.68,5609,282,3273,286,2.59,6.26,7622,4766,24.33
188,239,Macrotech Developers,M.P. Lodha,Real estate,9580,9233,1202,135,12.55,688,32.26,1246,11537,0.95,24084,133,11672,128,15.26,10.37,3359,53971,-14
189,194,Nuvoco Vistas Corporation,Karsanbhai Patel,Cement,9534,9318,32,443,0.34,570,38.08,149,5575,0.63,14565,164,8821,148,0.4,4.16,2867,14027,-25.27
190,241,Hinduja Global Solutions,Hinduja Group,Infotech,9514,3264,6104,38,64.15,28,76.54,3521,308,0.04,8149,230,7808,160,125.01,2.5,21608,5291,0.13
191,190,Welspun India,B.K. Goenka,Textiles & Garments,9501,9311,601,235,6.33,131,9.66,266,3304,0.83,7758,235,3972,250,15.93,13.79,19905,9929,-45.09
192,192,Gujarat State Fertilizers & Chemicals,Govt of Gujarat,"Fert, Agro Chem",9441,9083,899,177,9.52,10,0.74,336,6,0,12153,184,11772,123,8.55,12,3145,5614,-7.56
193,188,Varun Beverages,Ravi Jaipuria,"Food, Agri Products",9343,9175,694,214,7.43,207,12.34,337,3356,0.82,7793,234,4080,246,19.62,16.57,7965,49661,71.46
194,200,Berger Paints India,Dhingra brothers,FMCG,9212,8762,833,188,9.04,51,3.81,313,1014,0.26,5041,297,3927,255,22.81,25.73,3931,65783,-21.92
195,282,Aditya Birla Fashion & Retail,Aditya Birla Group,Retail Trade,9180,8136,-109,459,0,389,34.19,121,4100,1.48,7653,239,2773,307,0,0,28541,26811,30.49
196,0,"Nirma
                                                      ^",Karsanbhai Patel,FMCG,9164,8963,354,318,3.87,319,20.72,1098,3463,0.43,11925,185,8111,156,4.49,6.43,0,0,0
197,134,"Sidbi
                                                      ^^ ^",GoI,NBFC,9139,8714,1958,91,21.42,5702,0,17918,216591,0,247379,32,24583,69,8.54,0.89,0,0,0
198,195,Amara Raja Batteries,R.N. Galla,Storage Batteries,9097,8697,513,261,5.63,15,1.47,54,126,0.03,4850,304,4552,233,11.7,15.18,9911,9443,-26.38
199,152,Indiabulls Housing Finance,"Diversified
                                              *",NBFC,8994,8988,1178,140,13.09,6242,0,9653,61359,3.68,78033,71,16674,95,7.18,9.57,4603,7414,-40.94
200,230,Balkrishna Industries,Arvind Poddar,Tyres & Tubes,8991,8295,1435,121,15.97,9,0.47,52,2529,0.36,9520,216,6933,177,22.2,24.02,3229,41459,-20.86
201,225,PDS,D.K. Seth,Textiles,8976,8828,248,362,2.77,39,11.82,665,740,0.85,1694,456,872,450,38.55,24.49,144,4284,9.14
202,181,"Gemini Edibles & Fats India
                                                      (**) ^^ ^",MNC,Food & Agri Products,8933,8453,757,207,8.48,49,4.92,1215,755,0.35,2888,387,2133,349,40.32,40.2,0,0,0
203,257,Gujarat Narmada Valley Fertilizers & Chemicals,Govt of Gujarat,Fertilisers & agrochem,8833,8642,1710,102,19.36,3,0.15,1182,2,0,8945,221,7990,158,24.24,28.8,2401,9721,44.58
204,168,Jammu and Kashmir Bank,Diversified,Banking,8803,8013,495,268,5.62,4101,0,8792,117074,0,130576,52,7127,172,7.79,0.39,12977,3159,-2.94
205,428,"LifeStyle International
                                                      ^^ ^",Micky Jagtiani,Retail,8775,7806,269,352,3.07,443,34.23,36,0,0,5283,291,1358,415,22.01,16.01,0,0,0
206,198,JSW Energy,Savitri Devi Jindal,Power,8744,8167,1729,99,19.77,777,21.77,1134,8943,0.51,26968,126,17415,90,10.92,11.92,1603,49000,-0.23
207,187,Biocon,Kiran Mazumdar-Shaw,"Drugs, Pharma",8653,8184,648,224,7.49,68,4.09,1748,5147,0.61,17440,152,8432,152,10.58,7.38,3203,40329,-22.52
208,232,Mahindra CIE Automotive,MNC,Auto Ancillaries,8648,8387,393,303,4.54,53,5.3,160,1282,0.25,7069,255,5197,218,7.78,10.06,0,8853,10.22
209,177,Torrent Pharmaceuticals,Samir & Sudhir Mehta,"Drugs, Pharma",8631,8508,777,201,9,255,13.1,403,4070,0.68,10401,207,5953,198,18.26,18.2,12923,49426,16.62
210,269,Arvind,Sanjay Lalbhai,Textiles & Garments,8606,8034,238,365,2.77,197,24.76,77,1865,0.63,4967,301,2951,299,8.52,11.65,25460,2915,-34.63
211,182,G R Infraprojects,VK Agarwal & Associates,Construction,8531,8458,832,189,9.75,420,24.23,1095,5282,1.1,10093,209,4811,228,18.93,16.33,17735,14393,-38.07
212,212,Uno Minda,Nirmal Minda,Auto Ancillaries,8457,8313,356,317,4.21,62,7.04,234,944,0.27,4885,303,3438,277,12.2,13.58,5766,28738,38.81
213,0,"Mankind Pharma
                                                      ^",Juneja brothers,Pharma,8442,7782,1433,122,16.98,60,3,406,873,0.14,7290,244,6155,193,26.72,33.43,0,0,0
214,184,"Deutsche Bank
                                                      ^^ ^",MNC,Banking,8382,6836,1474,119,17.58,2380,0,21246,112221,0,147955,45,20845,77,7.33,1.06,0,0,0
215,171,"Export-Import Bank of India
                                                      ^^ ^",GoI,Banking,8363,7976,738,210,8.82,4889,0,3273,107477,0,136742,51,19301,83,3.97,0.54,0,0,0
216,235,Jain Irrigation Systems,Bhavarlal Jain family,Capital Goods,8327,7580,325,332,3.9,558,79.2,391,6733,1.85,10636,202,3656,269,-5.06,3.8,6654,2300,-20.17
217,193,Voltas,Tata Group,Diversified,8302,7934,504,265,6.07,26,4.53,572,373,0.07,6039,272,5500,211,9.64,12.72,2576,36407,-29.28
218,0,Paradeep Phosphates,K.K. Birla Group,Fertilisers & Agrochem,8292,7859,398,300,4.81,86,12.75,598,2954,1.33,5209,294,2225,345,19.66,14.94,930,4242,35.04
219,219,Supreme Industries,Taparia family,Plastic Products,8209,7773,968,163,11.8,5,0.41,526,46,0.01,3918,341,3844,262,27.62,34.59,5228,25717,-5.18
220,206,J K Cements,JK Group,Cement,8157,7991,687,216,8.42,270,18.2,325,4115,0.95,8934,222,4325,240,16.85,15.29,3941,21401,-19.65
221,261,Indraprastha Gas,GoI,Oil & Gas,8116,7710,1502,115,18.51,25,1.31,1362,108,0.01,7737,236,7586,166,21.58,27.81,0,28297,-9.13
222,183,"Punjab & Sind Bank
                                                      ^^",GoI,Banking,8055,7096,1039,161,12.9,4445,0,6288,104581,0,121158,54,13091,112,10.12,0.9,8735,8876,-6.61
223,204,Concor,GoI,Logistics,8041,7770,1055,158,13.12,63,3.6,2918,731,0.07,11695,189,10756,132,10.05,12.86,0,40031,21.51
224,238,Deepak Fertilizers,C.K. Mehta,Fertilisers & agrochem,7886,7663,678,217,8.6,155,11.42,289,2656,0.68,6783,257,3884,258,20.87,19.34,942,7689,138.83
225,202,NBCC (India),GoI,"Engg, Construction",7875,7691,224,370,2.85,9,8.51,5647,0,0,2382,413,1768,383,17.16,18.51,1367,6779,-26.98
226,254,Ircon International,GoI,Engineering & Construction,7811,7380,592,239,7.58,69,11.73,5513,1399,0.3,6816,256,4666,231,13.06,12.31,0,3938,-1.59
227,247,Surya Roshni,J.P. Agarwal,Diversified,7776,7731,205,384,2.64,64,14.37,1,593,0.38,2216,424,1548,402,14.06,15.51,3357,2532,-34.73
228,0,"Jayaswal Neco Inds.
                                                      ^^",Arbind Jayaswal,Metals,7765,5959,2247,85,28.94,459,35.3,485,3845,2.1,5679,278,1833,379,75.9,22.79,4119,2434,-22.15
229,175,Reliance Power,Anil Ambani,Power,7695,7503,-606,475,0,2349,86.32,645,23114,1.85,39278,109,12463,120,0,0,8093,4859,14.86
230,207,Endurance Technologies,Anurang Jain,Auto Ancillaries,7685,7549,461,277,6,6,0.68,403,430,0.11,4419,319,3920,257,12.31,13.61,3588,20190,-26.34
231,0,Alok Industries,Mukesh Ambani & JM Financial,Textiles & Garments,7632,7310,-209,465,0,476,84.43,59,24102,0,6476,265,-17907,497,0,0,26231,11357,-32.29
232,173,"South Indian Bank
                                                      ^^","Diversified
                                              *",Banking,7620,6587,45,436,0.59,4347,0,11203,92436,0,100191,57,5854,201,0.76,0.05,9219,1802,44.67
233,205,Birla Corporation,M.P. Birla Group,Cement,7588,7461,399,299,5.25,243,22.65,138,4326,0.72,11167,196,5103,221,8.16,7.86,0,8650,-37.72
234,237,Kansai Nerolac Paints,MNC,FMCG,7532,7214,359,315,4.76,29,4.4,106,203,0.05,4469,316,4132,244,8.38,11.54,3105,26286,-11.7
235,201,Escorts Kubota,MNC,Auto,7523,7238,736,211,9.79,15,1.62,272,52,0.01,7726,237,7600,164,11.65,15.6,3823,23163,32.69
236,208,Jaiprakash Associates,Jaiprakash Gaur,Diversified,7453,7034,-1478,489,0,1069,0,481,19097,225.57,26817,128,85,479,0,0,5893,2253,11.58
237,140,Edelweiss Financial Services,Rashesh Shah & Associates,Securities Trading,7401,7243,189,390,2.55,2984,0,3039,22711,3.47,30303,121,6537,183,3.23,10,0,5855,-23.27
238,236,PNC Infratech,P.K. Jain,Engineering & Construction,7297,7208,580,241,7.95,425,27.75,747,4793,1.32,9376,220,3628,271,17.37,13.86,8796,6857,-20.68
239,287,Aarti Industries,Chandrakant Gogri,Basic Materials,7262,7000,1307,127,18,114,5.93,257,2594,0.44,8733,224,5914,199,27.77,21.45,0,31277,-18.65
240,233,"ABB India
                                                      ^^",MNC,Capital Goods,7248,6934,520,258,7.17,19,3.39,2688,37,0.01,4137,330,4045,248,11.3,15.64,4075,51911,46.77
241,222,"Hexaware Technologies
                                                      ^",MNC,Infotech,7245,7178,749,209,10.34,37,3.29,1201,50,0.01,4270,324,3788,265,21.32,23.75,17569,0,0
242,185,Karnataka Bank,"Diversified
                                              *",Banking,7176,6222,508,263,7.08,3731,0,4437,82701,0,92130,61,6635,179,7.93,0.57,8520,2127,45.91
243,229,"Barclays Global Service Centre
                                                      ^^ ^",MNC,IT services,7128,7052,591,240,8.29,149,12.05,630,950,1.37,2821,389,693,458,69.61,32.52,0,0,0
244,268,Polyplex Corporation,Sanjiv Saraf,Packaging,7113,6624,569,245,8,17,1.26,906,946,0.29,6289,268,3316,284,30.29,28.9,0,6596,3.99
245,286,Trident,Rajinder Gupta,Textiles & Garments,7107,6998,834,187,11.73,86,5.7,292,1597,0.42,5445,286,3845,261,23.25,23.27,14998,23747,-10.59
246,228,Shriram City Union Finance,Shriram Group,NBFC,7077,7073,1152,143,16.27,2829,0,6842,34541,3.72,43992,100,9278,144,13.19,10.87,27997,11921,-13.94
247,249,"India Yamaha Motor
                                                      ^",MNC,Auto,7061,6884,38,442,0.54,33,7.67,14,500,0.24,2716,394,2073,358,1.62,6.18,0,0,0
248,0,Delhivery,Diversified,7041,83.45,88.74,482,0,100,0,229,1102,0.18,7097,254,78.52,197,0,0,0,0,-35.91,
249,231,IIFL Finance,Nirmal Jain & Associates,Diversified financial services,7006,6970,1188,138,16.95,3016,0,8157,36086,5.58,42556,102,6464,184,20.05,11.31,15306,12398,24.53
250,196,Hudco,GoI,NBFC,6998,6986,1716,101,24.53,4533,0,644,61503,4.25,75970,72,14467,103,12.41,9.16,703,7473,-7.67
251,295,Deepak Nitrite,C.K. Mehta,Basic Materials,6941,6802,1067,155,15.37,36,2.26,42,315,0.09,3675,357,3338,283,37.52,44.37,1601,29051,0.84
