2022,2021,Change,Company,Ownership,Industry,Rs cr,YoY change %,Rs cr,YoY change %,Rs cr,Rank,YoY change %,% of total income,Rs cr,% of Ebitda,Rs cr,Rs cr,(x),Rs cr,Rank,YoY change %,Rs cr,Rank,(%),(%),(in nos),Rank,RS Crore,(%)
103,100,-3,Adani Ports & Special Economic Zone,Adani Group,Infra Development,18282,20,15934,26.97,4728,49,-5.33,25.86,2541,29.98,10492,47619,1.24,87625,63,26.88,38083,47,14,10.44,2736,252,160417,17.63
104,99,-5,Zydus Lifesciences,Zydus Family Trust,Pharma,18211,24.68,15265,5.98,4487,51,110.32,24.64,127,3.8,1107,4221,0.25,23658,135,18.96,17000,93,14.85,14.43,23743,49,40037,-12.82
105,127,22,Gujarat State Petronet,Govt of Gujarat,Oil & Gas,18158,55.64,17991,55.96,1638,110,1.96,9.02,112,3.2,108,713,0.09,11443,193,7.18,7919,159,31.18,35.16,263,390,14956,-29.59
106,83,-23,UCO Bank,GoI,Banking,18082,1.19,14981,3.7,965,164,412.03,5.33,8508,NAP,26148,237581,0,267659,28,5.69,20737,79,3.49,0.37,21617,55,14633,-8.18
107,86,-21,Tata Communications,Tata Group,Telecommunication,17099,-1.44,16725,-2.2,1482,118,18.48,8.67,360,8.6,743,9122,9.83,13382,170,-10.15,928,445,35.53,13.3,NAVL,NAP,33558,1.69
108,95,-13,Lupin,D.B. Gupta family,"Drugs, Pharma",16814,6.52,16405,8.19,-1528,490,0,NAP,143,65.25,1098,4158,0.34,17099,153,-13.64,12153,122,NAP,-6.69,19453,65,34056,-25.59
109,98,-11,Exide Industries,Rajan Raheja Group,Storage Batteries,16783,59.97,12789,23.45,4367,53,439.19,26.02,64,4.59,199,520,0.05,11220,194,-53.02,10584,135,48.55,5.72,4229,192,13451,-6.33
110,102,-8,"Bandhan Bank
                                                      ^^","Diversified
                                              *",Banking,16694,14.76,13871,10.75,126,412,-94.3,0.75,5157,NAP,9321,116252,0,139084,50,20.71,17381,91,0.72,0.1,60211,20,47173,-17
111,108,-3,ACC,"MNC
                                              (Adani Group bought Ambuja-ACC in May 2022)",Cement,16544,19.29,16152,17.16,1863,95,30.26,11.26,55,1.86,7524,126,0.01,14653,163,12.55,14309,104,13.8,18.51,6082,150,42178,3.47
112,89,-23,Federal Bank,"Diversified
                                              *",Banking,16502,1.33,14382,0.47,1970,90,18.35,11.94,7959,NAP,21136,201265,0,226601,36,10.37,19251,84,11,0.91,12641,95,21121,36.46
113,119,6,Godrej Industries,Godrej Group,Diversified,16459,26.93,14130,51.39,654,222,95.36,3.97,623,64.94,1824,14565,2.04,27797,124,17.69,7127,173,13.52,9.61,1069,355,17063,-25.86
114,105,-9,Bharat Electronics,GoI,Capital Goods,15880,10.6,15368,8.93,2399,80,14.29,15.11,9,0.26,7564,53,0,14329,166,13.18,12286,121,20.17,23.55,8853,113,59232,63.01
115,107,-8,Shree Cement,H.M. Bangur,Cement,15735,12.81,15010,10.69,2332,82,2.02,14.82,216,5.83,290,2129,0.12,19806,144,10.74,17460,89,14.22,16.54,19464,64,84368,-21.63
116,103,-13,Bank of Maharashtra,GoI,Banking,15674,7.97,13019,9.7,1153,142,101.84,7.36,6974,NAP,19916,210022,0,230796,34,17.24,12485,119,9.77,0.54,12721,94,12321,1.29
117,405,288,Info Edge (India),Sanjiv Bikhchandani%comma% Hitesh Oberoi,Online Classifieds,15399,467.93,1589,40.87,12760,21,800.9,82.86,11,2.56,368,64,0,18123,147,226.99,17241,92,22.04,24.25,4785,177,58540,-37.64
118,110,-8,Piramal Enterprises,Ajay Piramal,Diversified,15373,11.66,13993,9.24,1923,92,44.34,12.51,4480,NAP,7185,55703,1.57,92742,60,23.87,35489,51,5.75,8.46,13561,90,46490,-39.53
119,142,23,Apollo Hospitals Enterprise,Prathap C Reddy family,Healthcare,15108,40.01,14663,38.85,1056,157,601.86,6.99,379,17.33,1036,4068,0.72,10587,204,10.57,5616,205,17.26,16.67,71113,18,63933,4.45
120,117,-3,Kalpataru Power Transmission,Munot family,Capital Goods,15027,13.73,14777,14.12,540,252,-19.48,3.6,522,40.3,1194,3838,0.9,9792,213,14.3,4279,241,9.67,11.21,3072,234,5744,17.89
121,109,-12,Bombay Burmah Trading Corporation,Nusli Wadia,Diversified,14967,8.69,14544,8.57,63,432,-82.84,0.42,252,15.71,4567,5880,1.07,12732,180,27.46,5497,212,14.74,18,3087,232,6812,-19.45
122,112,-10,"Nestle India
                                                      ^^",MNC,FMCG,14892,9.78,14709,10.18,2145,89,3,14.4,201,6,735,266,0.13,5655,280,3.62,2084,354,104.53,55.52,NAVL,NAP,178241,8.61
123,106,-17,Cholamandalam Financial Holdings,Murugappa Group,NBFC,14735,5.55,14644,5.35,1023,162,24.06,6.94,4328,NAP,5448,69229,10.74,82857,66,10.25,6446,185,37.9,10.18,9900,106,12155,-8.53
124,91,-33,"Citibank N. A.
                                                      ^^ ^",MNC,Banks,14660,-5.59,11854,-2.79,3727,62,-8.94,25.42,2636,NAP,52556,183977,0,233265,33,7.55,29818,60,12.85,1.66,NAVL,NAP,NAP,NAP
125,161,36,National Aluminium Company,GoI,Metals & Mining,14595,60.24,14181,58.34,2951,71,127.13,20.22,23,0.51,3706,77,0.01,13334,173,12.84,12552,117,25.41,31.63,5525,160,17368,-26.03
126,122,-4,Torrent Power,Samir & Sudhir Mehta,Power,14525,17.86,14278,17.13,454,280,-64.83,3.13,628,27.42,352,9143,0.92,20534,140,6.31,9943,140,8.73,12.21,7603,132,24770,1.87
127,114,-13,"Ford India
                                                      ^^ ^",MNC,Auto,14449,7.56,10202,-15.39,-4229,496,0,NAP,358,NAP,1062,2477,2.32,3665,358,-28.65,1067,438,NAP,NAP,NAVL,NAP,NAP,NAP
128,NAP,NEW,"Skoda Auto Volkswagen India
                                                      ^^ ^",MNC,Auto,14446,74.07,12410,82.8,208,382,-73.08,1.44,131,NAP,931,2187,0.45,9433,218,37.44,4874,226,3.28,5.14,NAVL,NAP,NAP,NAP
129,113,-16,Britannia Industries,Nusli Wadia,FMCG,14434,7.02,14136,7.61,1525,114,-18.19,10.56,144,6.56,185,2481,0.97,5119,295,-10.97,2558,319,49.66,41.14,4467,184,85575,4.1
130,143,13,Bengal & Assam Company,JK Organisation,Non-banking Financial Services,14344,34.37,13609,30.37,628,230,23.48,4.38,449,NAP,339,5527,1.22,11660,191,10.78,4545,234,7.41,9.72,NAVL,NAP,2869,47.06
131,133,2,Havells India,Anil Rai Gupta,Consumer Durables,14318,28.12,13938,33.29,1196,136,14.57,8.36,67,3.77,2548,438,0.07,6704,260,14.34,6003,196,21.41,26.63,5970,153,78741,-5.28
132,104,-28,"Hongkong & Shanghai Banking Corporation
                                                      ^^ ^",MNC,Banking Services,14301,-1.01,13130,7.75,3191,68,-12.14,22.31,4371,NAP,50884,197584,0,247528,31,7.56,32226,57,10.43,1.34,NAVL,NAP,NAP,NAP
133,149,16,Siemens,MNC,Capital Goods,14209,39.9,13639,37.13,1090,149,41.86,7.67,25,1.62,5159,4,0,11177,195,11.76,10349,139,10.99,14.03,8608,117,88836,31.35
134,155,21,"Rain Industries
                                                      (**)",Jagan Mohan Reddy,Basic Materials,13929,42.67,13228,40.24,580,242,3.94,4.17,479,20.29,1384,8489,1.39,16198,158,0.3,6109,195,11.91,11,160,395,6341,-23.51
135,118,-17,KEC International,RPG Group,Capital Goods,13897,5.76,13742,4.79,332,328,-39.92,2.39,413,43.13,262,3065,0.85,6699,261,23.15,3620,272,10.13,14.09,6038,152,11068,-5.09
136,137,1,Quess Corp,Fairfax%comma% Ajit Isaac,Services,13788,26.33,13692,26.34,241,364,316.78,1.75,82,14.73,512,915,0.38,3725,352,2.7,2438,325,10.5,12.33,3022,236,10000,-37.44
137,NAP,NEW,"Tata Projects
                                                      ^",Tata Group,Infrastructure,13755,11.97,13679,12.24,-620,476,0,NAP,515,NAP,1492,3684,1.83,5753,276,25.37,2018,362,NAP,-4.6,NAVL,NAP,NAP,NAP
138,139,1,Jindal Saw,Savitri Devi Jindal,Iron & Steel,13741,26.43,13298,24.71,412,295,29.14,3,460,32.82,673,6031,0.82,13059,176,8.16,7364,168,5.24,8.29,NAVL,NAP,2925,-30.15
139,166,27,Uflex,Ashok Chaturvedi,Packaging,13601,52.01,13127,47.68,1098,147,30.3,8.08,322,15.12,588,4787,0.71,11583,192,19.51,6696,178,17.95,16.03,6910,140,4357,22.15
140,123,-17,"CESC
                                                      (#)",RP-Sanjiv Goenka Group,Power,13557,10.24,12544,7.84,1358,124,2.04,10.02,1248,41.11,3249,14961,1.44,30601,120,4.74,10396,137,13.85,10.73,6920,139,10759,-8.22
141,141,0,Tata Chemicals,Tata Group,Basic Materials,13497,24.55,12877,21.84,1258,129,390.55,9.32,303,13.2,1310,7025,0.38,27875,123,16.89,18253,88,8.7,7.94,1679,314,24589,26.94
142,150,8,"BASF India
                                                      ^^",MNC,Basic Materials,13415,32.72,13100,37.05,595,238,7.64,4.43,17,1.92,126,122,0.05,2522,403,17.66,2336,335,28.86,33.32,1327,337,12370,-10.59
143,NAP,NEW,"John Deere India
                                                      ^",MNC,Auto,13270,17.76,12678,16.67,955,167,-14.88,7.19,235,15.1,726,4564,0.83,10436,206,41.67,5517,208,18.86,17.19,NAVL,NAP,NAP,NAP
144,169,25,Kama Holdings,Arun Bharat Ram,Textile & Garments,13243,51.48,12503,47.65,957,166,57.99,7.23,115,NAP,537,3651,0.75,12564,182,18.6,4836,227,43.97,34.5,NAVL,NAP,7081,25.1
145,121,-24,NLC India,GoI,Power,13161,5.1,12088,21.62,1093,148,-14.77,8.3,984,24.93,769,22086,1.56,43695,101,-6.56,14189,106,6.06,7.37,4053,198,9546,25.46
146,170,24,APL Apollo Tubes,Rahul Gupta,Iron & Steel,13041,51.67,13063,53.69,557,249,54.73,4.27,44,4.7,376,581,0.26,3138,373,28.29,2264,341,31.27,33.42,1195,343,23888,30.12
147,115,-32,"Standard Chartered Bank
                                                      ^^ ^",MNC,Banking,13034,-2.21,10627,-1.28,4469,52,46.07,34.29,3133,NAP,35543,118467,0,176178,42,0.32,32364,56,14.42,2.54,NAVL,NAP,NAP,NAP
148,153,5,"Godrej & Boyce Mfg.
                                                      ^",Godrej Group,Consumer durables,13022,30.31,12523,23.5,318,334,337.85,2.44,197,24.72,541,3628,0.34,14756,161,5.87,10753,133,1.6,2.78,NAVL,NAP,NAP,NAP
149,163,14,Polycab India,Jaisinghani family,Consumer durables,12858,44.67,12204,38.8,909,175,3,7.07,35,2.79,407,118,0.02,5734,277,12.11,5544,207,17.82,22.64,4431,187,36378,19.91
150,221,71,Tube Investments of India,Murugappa Group,Diversified,12791,104.36,12525,105.9,769,204,179.32,6.01,75,NAP,573,871,0.28,4642,311,-1.35,3071,294,36.82,29.53,3107,230,36754,90.18
151,156,5,"Honda Cars India
                                                      ^^ ^",MNC,Auto,12760,31.77,12443,32.61,230,368,0,1.8,172,17.67,1673,2615,5.41,3733,350,1.24,483,467,23.08,11.17,NAVL,NAP,NAP,NAP
152,126,-26,Tata Consumer Products,Tata Group,FMCG,12605,5.42,12425,7.1,936,171,9.23,7.42,73,4.37,2600,1412,0.09,17988,150,2.51,15120,101,7.28,9.2,2932,239,70457,-5.91
153,136,-17,Adani Transmission,Adani Group,Power,12544,13.6,11258,13.41,1205,134,-1.59,9.6,2365,56.23,1493,29902,3.02,42455,103,9.34,9913,141,13.12,10.28,5105,173,281121,89.77
154,131,-23,Godrej Consumer Products,Godrej Group,FMCG,12483,11.66,12277,11.31,1783,96,3.64,14.29,122,5.22,1108,1704,0.15,13370,171,17.03,11556,129,16.99,18.37,2601,262,86577,-14.95
155,130,-25,Glenmark Pharmaceuticals,Saldanha family,"Drugs, Pharma",12483,11.18,12305,12.44,942,169,-2.92,7.54,298,14.48,1412,3962,0.44,13553,168,10.66,9087,147,14.36,15.77,11550,99,12299,-20.83
156,147,-9,Bosch,MNC,Auto Ancillaries,12453,20.06,11782,21.26,1218,131,152.76,9.78,29,1.98,1706,73,0.01,11116,197,8.01,10680,134,11.88,14.28,6041,151,46840,-4.87
157,162,5,JK Tyre & Industries,JK Organisation,Tyres & Tubes,12374,36.29,11983,31.65,210,381,-34.23,1.7,419,39.05,176,5220,1.83,8924,223,7.58,2848,302,7.26,8.56,2161,289,3232,21.1
158,128,-30,Muthoot Finance,Muthoot family,NBFC,12237,5.77,12185,5.64,4017,59,5.58,32.82,4268,NAP,10315,54569,2.9,73707,75,11.38,18786,86,23.46,13.89,26716,38,50095,-29.01
159,154,-5,Mphasis,MNC,Infotech,12122,23,11961,23.03,1431,123,17.59,11.8,74,3.51,949,527,0.08,8302,228,7.33,6943,176,21.25,24.79,14098,87,50893,-39.14
160,144,-16,Dalmia Bharat,Dalmia Bharat Group,Diversified,11542,12.81,11286,11.63,1144,145,-2.31,9.91,202,8.41,160,3176,0.2,19275,146,13.03,15687,98,8.2,7.49,5652,156,30432,-20.08
161,164,3,Kalyan Jewellers India,T.S. Kalyanaraman,Gems & jewellery,11439,27.28,10818,26.18,224,371,0,1.96,360,42.27,777,4029,1.28,7202,248,3.74,3137,291,7.51,9.32,7803,128,7253,33.88
162,210,48,Bharat Forge,Baba Kalyani,Auto Ancillaries,11424,75.08,10461,65.1,1082,150,0,9.47,160,8.45,603,5972,0.91,13107,174,16.46,6571,182,15.42,11.01,4079,196,33229,6.6
163,159,-4,Alkem Laboratories,Singh family,"Drugs, Pharma",11332,20.15,10634,19.96,1646,108,3.82,14.52,52,2.57,2579,2668,0.31,11856,186,23.38,8638,151,20.98,18,16966,74,39245,-15.32
164,180,16,NCC,AVS Raju & Associates,"Engg, Construction",11308,41.04,11138,40.11,482,271,79.8,4.27,478,46.7,601,1302,0.23,7282,245,-4.29,5603,206,6.29,12.74,5109,172,4146,7.23
165,151,-14,Dabur India,Burman family,FMCG,11290,11.85,10889,13.88,1739,98,2.71,15.4,39,1.78,570,1030,0.12,9520,217,15.06,8381,153,21.72,26.05,8562,119,97846,-6.44
166,176,10,HCC,Ajit Gulabchand,Construction,11169,32.7,10670,29.35,400,298,0,3.58,1030,87.88,1542,2018,0,2912,384,-43.52,-785,484,37.97,23.85,1105,352,2138,48.14
167,160,-7,Eicher Motors,Vikram Lal,Auto,10947,16.33,10298,18.09,1677,106,24.48,15.32,19,0.86,2722,108,0.01,13070,175,10,12608,114,13.94,17.8,4784,178,77663,51.22
168,213,45,Dixon Technologies,Sunil Vachani,Consumer Durables (Ancillaries),10811,68.05,10697,65.89,190,389,19.01,1.76,49,12.86,182,667,0.67,1693,457,62.59,997,442,21.95,22.24,19580,63,25862,-14.85
169,145,-24,RBL Bank,"Diversified
                                              *",Banking,10796,2.33,8445,-2.66,-166,461,0,NAP,4148,NAP,17557,90104,0,106163,56,5.51,12530,118,NAP,-0.16,9257,107,7863,-26.91
170,165,-5,Marico,Harsh Mariwala,FMCG,10763,20.81,10549,19.21,1225,130,4.52,11.38,39,2.32,579,479,0.14,3912,342,3.11,3348,282,38.1,42.98,1657,316,66336,-7.15
171,224,53,Shyam Metalics & Energy,M.P. Agarwal,Metals,10635,69.56,10394,65.06,1725,100,104.49,16.22,23,0.89,326,543,0.09,6579,264,41.25,5835,202,36.42,42.53,3685,207,8107,-8.04
172,NAP,NEW,"Star Health & Allied Insurance
                                                      ^^","Diversified
                                              *",Financial Services,10610,110.07,10602,109.93,-1041,484,0,NAP,0,NAP,564,720,0.16,5351,290,42.99,4620,232,NAP,NAP,NAVL,NAP,40825,-21.42
173,172,-1,Aster DM Healthcare,Azad Moopen,Healthcare,10481,22.59,10253,19.11,526,255,256.02,5.02,307,20.02,380,4907,1.24,9787,214,7.91,3953,251,16.19,10.51,25806,42,9983,34.64
174,NAP,R-E 2020,"Tata Capital
                                                      ^",Tata Group,NBFC,10362,3.75,10051,2.19,1648,107,46.4,15.91,4889,NAP,2136,85233,6.65,99179,59,24.02,11713,127,16.61,8.17,NAVL,NAP,NAP,NAP
175,178,3,DCM Shriram,Ajay Shriram%comma% Vikram Shriram,Diversified,10348,24.22,9879,14.75,1067,154,58.53,10.31,85,4.75,1607,1577,0.29,7340,243,14.25,5502,210,21.01,23.98,5357,164,16043,6.74
176,223,47,Vardhman Textiles,Paul Oswal,Textiles & Garments,10292,63.49,9622,56.72,1547,112,273.33,15.03,100,4.39,122,1983,0.26,9862,212,12.44,7704,161,21.89,23.64,27599,35,11312,-14.92
177,158,-19,Cholamandalam Investment & Finance Company,Murugappa Group,NBFC,10232,6.14,10148,5.89,2154,88,41.6,21.05,4298,NAP,4302,69174,5.88,80943,68,10.38,11769,124,20.21,9.34,9125,110,55093,20.91
178,191,13,Pidilite Industries,B.K. Parekh,FMCG,10214,36.29,9921,36.04,1208,133,6.75,11.82,42,2.28,355,416,0.06,7110,252,14.03,6404,186,20.12,25.66,7622,129,123961,9.9
179,135,-44,NHPC,GoI,Power,10214,-6.7,9219,-4.63,3524,64,7.7,34.5,586,14.66,1958,26096,0.75,71088,77,9.03,34921,53,11.11,5.83,5092,174,32936,41.49
180,157,-23,SIS,R. K. Sinha & Associates,Services,10117,5.36,10059,10.21,325,331,-11.04,3.21,98,19.73,738,1451,0.7,3695,356,7.19,2071,359,16.71,12.39,143894,7,6856,-6.68
181,251,70,"Gokul Agro Resources
                                                      (**)",K.J. Thakkar,Food & Agri Products,9947,45,9714,39.93,123,413,175.03,1.24,56,25,330,305,0.65,777,495,41.8,470,468,31.9,32.01,NAVL,NAP,1205,129.98
182,179,-3,United Spirits,MNC,"Beer, Alcohol",9831,21.81,9712,19.44,829,191,116.01,8.43,88,6.1,60,605,0.12,5495,285,7.42,4954,223,14.59,18.56,3145,227,61846,-7.95
183,218,35,Apar Industries,Kushal Desai,Basic Materials,9694,52.39,9320,45.9,257,359,59.96,2.65,171,29.54,267,320,0.19,2051,435,18.11,1715,392,16.48,27.08,1428,330,3378,123.92
184,227,43,"National Stock Exchange Of India
                                                      ^","Diversified
                                              *",Securities Trading & Broking,9681,20.03,8929,58.75,5195,44,45.37,53.66,0,NAP,16323,115,0.01,20023,143,28.6,15410,100,38.44,38.85,NAVL,NAP,NAP,NAP
185,199,14,Divis Laboratories,Murali K Divi,"Drugs, Pharma",9598,34.97,8960,28.56,2960,70,49.19,30.85,2,0.05,2819,4,0,11759,188,26.1,11728,126,28.16,34.96,16543,78,108987,-30.52
186,148,-38,Dilip Buildcon,Dilip Suryavanshi,"Engg, Construction",9593,-6.51,9566,-5.92,-549,474,0,NAP,1057,147.87,583,8783,2.47,12953,178,-13.51,3551,275,NAP,2.57,22694,51,4482,-63.97
187,189,2,Ceat,RPG Group,Tyres & Tubes,9592,26.28,9363,23.05,71,430,-83.52,0.74,210,30.02,36,2229,0.68,5609,282,13.76,3273,286,2.59,6.26,7622,129,4766,24.33
188,239,51,Macrotech Developers,M.P. Lodha,Real estate,9580,65.99,9233,69.46,1202,135,"2,893.95",12.55,688,32.26,1246,11537,0.95,24084,133,1.37,11672,128,15.26,10.37,3359,217,53971,-14
189,194,5,Nuvoco Vistas Corporation,Karsanbhai Patel,Cement,9534,28.91,9318,24.43,32,443,0,0.34,570,38.08,149,5575,0.63,14565,164,-4.56,8821,148,0.4,4.16,2867,242,14027,-25.27
190,241,51,Hinduja Global Solutions,Hinduja Group,Infotech,9514,210.15,3264,25.44,6104,38,"1,716.26",64.15,28,76.54,3521,308,0.04,8149,230,133.6,7808,160,125.01,2.5,21608,56,5291,0.13
191,190,-1,Welspun India,B.K. Goenka,Textiles & Garments,9501,25.59,9311,26.86,601,235,11.39,6.33,131,9.66,266,3304,0.83,7758,235,10.6,3972,250,15.93,13.79,19905,62,9929,-45.09
192,192,0,Gujarat State Fertilizers & Chemicals,Govt of Gujarat,"Fert, Agro Chem",9441,25.98,9083,18.98,899,177,99.63,9.52,10,0.74,336,6,0,12153,184,22.38,11772,123,8.55,12,3145,227,5614,-7.56
193,188,-5,Varun Beverages,Ravi Jaipuria,"Food, Agri Products",9343,22.79,9175,21.45,694,214,110.96,7.43,207,12.34,337,3356,0.82,7793,234,10.79,4080,246,19.62,16.57,7965,127,49661,71.46
194,200,6,Berger Paints India,Dhingra brothers,FMCG,9212,30.56,8762,28.52,833,188,15.71,9.04,51,3.81,313,1014,0.26,5041,297,23.2,3927,255,22.81,25.73,3931,200,65783,-21.92
195,282,87,Aditya Birla Fashion & Retail,Aditya Birla Group,Retail Trade,9180,95.01,8136,55.01,-109,459,0,NAP,389,34.19,121,4100,1.48,7653,239,9.67,2773,307,NAP,NAP,28541,30,26811,30.49
196,NAP,R-E 2020,"Nirma
                                                      ^",Karsanbhai Patel,FMCG,9164,20.68,8963,20.6,354,318,-27.81,3.87,319,20.72,1098,3463,0.43,11925,185,-12.13,8111,156,4.49,6.43,NAVL,NAP,NAP,NAP
197,134,-63,"Sidbi
                                                      ^^ ^",GoI,NBFC,9139,-18.15,8714,-14.75,1958,91,-18.37,21.42,5702,NAP,17918,216591,0,247379,32,28.63,24583,69,8.54,0.89,NAVL,NAP,NAP,NAP
198,195,-3,Amara Raja Batteries,R.N. Galla,Storage Batteries,9097,24.53,8697,21.64,513,261,-20.76,5.63,15,1.47,54,126,0.03,4850,304,8.83,4552,233,11.7,15.18,9911,105,9443,-26.38
199,152,-47,Indiabulls Housing Finance,"Diversified
                                              *",NBFC,8994,-10.33,8988,-10.1,1178,140,-1.98,13.09,6242,NAP,9653,61359,3.68,78033,71,-8.13,16674,95,7.18,9.57,4603,182,7414,-40.94
200,230,30,Balkrishna Industries,Arvind Poddar,Tyres & Tubes,8991,47.4,8295,43.44,1435,121,21.9,15.97,9,0.47,52,2529,0.36,9520,216,34.82,6933,177,22.2,24.02,3229,222,41459,-20.86
201,225,24,PDS,D.K. Seth,Textiles,8976,43.47,8828,42.1,248,362,194.6,2.77,39,11.82,665,740,0.85,1694,456,31.08,872,450,38.55,24.49,144,396,4284,9.14
