2022,2021,Change,Company,Ownership,Industry,Rs cr,YoY change %,Rs cr,YoY change %,Rs cr,Rank,YoY change %,% of total income,Rs cr,% of Ebitda,Rs cr,Rs cr,(x),Rs cr,Rank,YoY change %,Rs cr,Rank,(%),(%),(in nos),Rank,RS Crore,(%)
202,181,-21,"Gemini Edibles & Fats India
                                                      (**) ^^ ^",MNC,Food & Agri Products,8933,23.47,8453,20.2,757,207,32.7,8.48,49,4.92,1215,755,0.35,2888,387,19.2,2133,349,40.32,40.2,NAVL,NAP,NAP,NAP
203,257,54,Gujarat Narmada Valley Fertilizers & Chemicals,Govt of Gujarat,Fertilisers & agrochem,8833,66.74,8642,68.51,1710,102,145.41,19.36,3,0.15,1182,2,0,8945,221,27.13,7990,158,24.24,28.8,2401,274,9721,44.58
204,168,-36,Jammu and Kashmir Bank,Diversified,Banking,8803,-0.1,8013,-1.21,495,268,15.5,5.62,4101,NAP,8792,117074,0,130576,52,8.57,7127,172,7.79,0.39,12977,91,3159,-2.94
205,428,223,"LifeStyle International
                                                      ^^ ^",Micky Jagtiani,Retail,8775,59.05,7806,42.68,269,352,0,3.07,443,34.23,36,0,0,5283,291,7.79,1358,415,22.01,16.01,NAVL,NAP,NAP,NAP
206,198,-8,JSW Energy,Savitri Devi Jindal,Power,8744,21.84,8167,17.98,1729,99,117.31,19.77,777,21.77,1134,8943,0.51,26968,126,14.12,17415,90,10.92,11.92,1603,320,49000,-0.23
207,187,-20,Biocon,Kiran Mazumdar-Shaw,"Drugs, Pharma",8653,12.38,8184,14.57,648,224,-12.44,7.49,68,4.09,1748,5147,0.61,17440,152,11.19,8432,152,10.58,7.38,3203,225,40329,-22.52
208,232,24,Mahindra CIE Automotive,MNC,Auto Ancillaries,8648,44.67,8387,38.62,393,303,269.27,4.54,53,5.3,160,1282,0.25,7069,255,-1.91,5197,218,7.78,10.06,NAVL,NAP,8853,10.22
209,177,-32,Torrent Pharmaceuticals,Samir & Sudhir Mehta,"Drugs, Pharma",8631,3.48,8508,6.29,777,201,-37.92,9,255,13.1,403,4070,0.68,10401,207,-6.25,5953,198,18.26,18.2,12923,92,49426,16.62
210,269,59,Arvind,Sanjay Lalbhai,Textiles & Garments,8606,73.4,8034,58.36,238,365,0,2.77,197,24.76,77,1865,0.63,4967,301,-0.64,2951,299,8.52,11.65,25460,44,2915,-34.63
211,182,-29,G R Infraprojects,VK Agarwal & Associates,Construction,8531,7.73,8458,7.83,832,189,-12.87,9.75,420,24.23,1095,5282,1.1,10093,209,18.53,4811,228,18.93,16.33,17735,69,14393,-38.07
212,212,0,Uno Minda,Nirmal Minda,Auto Ancillaries,8457,30.34,8313,30.43,356,317,72.19,4.21,62,7.04,234,944,0.27,4885,303,23.77,3438,277,12.2,13.58,5766,155,28738,38.81
213,NAP,NEW,"Mankind Pharma
                                                      ^",Juneja brothers,Pharma,8442,27.05,7782,25.22,1433,122,13.28,16.98,60,3,406,873,0.14,7290,244,40.6,6155,193,26.72,33.43,NAVL,NAP,NAP,NAP
214,184,-30,"Deutsche Bank
                                                      ^^ ^",MNC,Banking,8382,11.05,6836,6.28,1474,119,-3.47,17.58,2380,NAP,21246,112221,0,147955,45,14.31,20845,77,7.33,1.06,NAVL,NAP,NAP,NAP
215,171,-44,"Export-Import Bank of India
                                                      ^^ ^",GoI,Banking,8363,-2.48,7976,-0.04,738,210,190.42,8.82,4889,NAP,3273,107477,0,136742,51,1.44,19301,83,3.97,0.54,NAVL,NAP,NAP,NAP
216,235,19,Jain Irrigation Systems,Bhavarlal Jain family,Capital Goods,8327,40.82,7580,26.5,325,332,0,3.9,558,79.2,391,6733,1.85,10636,202,4.6,3656,269,-5.06,3.8,6654,143,2300,-20.17
217,193,-24,Voltas,Tata Group,Diversified,8302,11.21,7934,5.01,504,265,-4.01,6.07,26,4.53,572,373,0.07,6039,272,11.69,5500,211,9.64,12.72,2576,264,36407,-29.28
218,NAP,NEW,Paradeep Phosphates,K.K. Birla Group,Fertilisers & Agrochem,8292,67.24,7859,52.16,398,300,78.46,4.81,86,12.75,598,2954,1.33,5209,294,68.1,2225,345,19.66,14.94,930,364,4242,35.04
219,219,0,Supreme Industries,Taparia family,Plastic Products,8209,28.93,7773,22.31,968,163,-0.99,11.8,5,0.41,526,46,0.01,3918,341,21.18,3844,262,27.62,34.59,5228,166,25717,-5.18
220,206,-14,J K Cements,JK Group,Cement,8157,21.62,7991,20.96,687,216,-3.18,8.42,270,18.2,325,4115,0.95,8934,222,14.84,4325,240,16.85,15.29,3941,199,21401,-19.65
221,261,40,Indraprastha Gas,GoI,Oil & Gas,8116,56.63,7710,56.05,1502,115,28.12,18.51,25,1.31,1362,108,0.01,7737,236,19.24,7586,166,21.58,27.81,NAVL,NAP,28297,-9.13
222,183,-39,"Punjab & Sind Bank
                                                      ^^",GoI,Banking,8055,2.26,7096,1.75,1039,161,0,12.9,4445,NAP,6288,104581,0,121158,54,9.58,13091,112,10.12,0.9,8735,115,8876,-6.61
223,204,-19,Concor,GoI,Logistics,8041,17.8,7770,19.09,1055,158,108.83,13.12,63,3.6,2918,731,0.07,11695,189,4.73,10756,132,10.05,12.86,NAVL,NAP,40031,21.51
224,238,14,Deepak Fertilizers,C.K. Mehta,Fertilisers & agrochem,7886,36.6,7663,31.93,678,217,69.44,8.6,155,11.42,289,2656,0.68,6783,257,23.24,3884,258,20.87,19.34,942,363,7689,138.83
225,202,-23,NBCC (India),GoI,"Engg, Construction",7875,10.96,7691,10.6,224,370,-0.59,2.85,9,8.51,5647,0,0,2382,413,6.55,1768,383,17.16,18.51,1367,335,6779,-26.98
226,254,28,Ircon International,GoI,Engineering & Construction,7811,46.64,7380,37.94,592,239,51.47,7.58,69,11.73,5513,1399,0.3,6816,256,24.17,4666,231,13.06,12.31,NAVL,NAP,3938,-1.59
227,247,20,Surya Roshni,J.P. Agarwal,Diversified,7776,40.1,7731,39.01,205,384,29.44,2.64,64,14.37,1,593,0.38,2216,424,2.08,1548,402,14.06,15.51,3357,218,2532,-34.73
228,NAP,R-E 2020,"Jayaswal Neco Inds.
                                                      ^^",Arbind Jayaswal,Metals,7765,112.45,5959,60.82,2247,85,0,28.94,459,35.3,485,3845,2.1,5679,278,130.22,1833,379,75.9,22.79,4119,194,2434,-22.15
229,175,-54,Reliance Power,Anil Ambani,Power,7695,-8.61,7503,-5.43,-606,475,0,NAP,2349,86.32,645,23114,1.85,39278,109,-5.24,12463,120,NAP,NAP,8093,124,4859,14.86
230,207,-23,Endurance Technologies,Anurang Jain,Auto Ancillaries,7685,16.54,7549,15.31,461,277,-11.35,6,6,0.68,403,430,0.11,4419,319,3.12,3920,257,12.31,13.61,3588,212,20190,-26.34
231,NAP,R-E 2018,Alok Industries,Mukesh Ambani & JM Financial,Textiles & Garments,7632,-17.37,7310,89.98,-209,465,0,NAP,476,84.43,59,24102,0,6476,265,-1.13,-17907,497,NAP,NAP,26231,39,11357,-32.29
232,173,-59,"South Indian Bank
                                                      ^^","Diversified
                                              *",Banking,7620,-10.71,6587,-9.84,45,436,-27.62,0.59,4347,NAP,11203,92436,0,100191,57,6.3,5854,201,0.76,0.05,9219,108,1802,44.67
233,205,-28,Birla Corporation,M.P. Birla Group,Cement,7588,11.42,7461,9.96,399,299,-36.75,5.25,243,22.65,138,4326,0.72,11167,196,6.87,5103,221,8.16,7.86,NAVL,NAP,8650,-37.72
234,237,3,Kansai Nerolac Paints,MNC,FMCG,7532,27.65,7214,25.33,359,315,-32.26,4.76,29,4.4,106,203,0.05,4469,316,2.97,4132,244,8.38,11.54,3105,231,26286,-11.7
235,201,-34,Escorts Kubota,MNC,Auto,7523,6.79,7238,3.19,736,211,-15.49,9.79,15,1.62,272,52,0.01,7726,237,48.93,7600,164,11.65,15.6,3823,203,23163,32.69
236,208,-28,Jaiprakash Associates,Jaiprakash Gaur,Diversified,7453,14.03,7034,9.81,-1478,489,0,NAP,1069,NAP,481,19097,225.57,26817,128,-1.55,85,479,NAP,NAP,5893,154,2253,11.58
237,140,-97,Edelweiss Financial Services,Rashesh Shah & Associates,Securities Trading,7401,-31.78,7243,-32.78,189,390,-28.85,2.55,2984,NAP,3039,22711,3.47,30303,121,-16.09,6537,183,3.23,10,NAVL,NAP,5855,-23.27
238,236,-2,PNC Infratech,P.K. Jain,Engineering & Construction,7297,23.78,7208,24.54,580,241,16.65,7.95,425,27.75,747,4793,1.32,9376,220,11.68,3628,271,17.37,13.86,8796,114,6857,-20.68
239,287,48,Aarti Industries,Chandrakant Gogri,Basic Materials,7262,59.25,7000,55.34,1307,127,149.72,18,114,5.93,257,2594,0.44,8733,224,32.65,5914,199,27.77,21.45,NAVL,NAP,31277,-18.65
240,233,-7,"ABB India
                                                      ^^",MNC,Capital Goods,7248,21.41,6934,19.12,520,258,137.07,7.17,19,3.39,2688,37,0.01,4137,330,12.72,4045,248,11.3,15.64,4075,197,51911,46.77
241,222,-19,"Hexaware Technologies
                                                      ^",MNC,Infotech,7245,15.05,7178,14.62,749,209,20.49,10.34,37,3.29,1201,50,0.01,4270,324,7.51,3788,265,21.32,23.75,17569,72,NAP,NAP
242,185,-57,Karnataka Bank,"Diversified
                                              *",Banking,7176,-6.04,6222,-0.17,508,263,5.29,7.08,3731,NAP,4437,82701,0,92130,61,7.47,6635,179,7.93,0.57,8520,121,2127,45.91
243,229,-14,"Barclays Global Service Centre
                                                      ^^ ^",MNC,IT services,7128,16.13,7052,16.65,591,240,3.64,8.29,149,12.05,630,950,1.37,2821,389,-7.34,693,458,69.61,32.52,NAVL,NAP,NAP,NAP
244,268,24,Polyplex Corporation,Sanjiv Saraf,Packaging,7113,41.68,6624,34.69,569,245,11.13,8,17,1.26,906,946,0.29,6289,268,13.86,3316,284,30.29,28.9,NAVL,NAP,6596,3.99
245,286,41,Trident,Rajinder Gupta,Textiles & Garments,7107,55.78,6998,54.45,834,187,173.91,11.73,86,5.7,292,1597,0.42,5445,286,11.35,3845,261,23.25,23.27,14998,85,23747,-10.59
246,228,-18,Shriram City Union Finance,Shriram Group,NBFC,7077,14.86,7073,14.99,1152,143,8.3,16.27,2829,NAP,6842,34541,3.72,43992,100,18.05,9278,144,13.19,10.87,27997,31,11921,-13.94
247,249,2,"India Yamaha Motor
                                                      ^",MNC,Auto,7061,28.18,6884,29.32,38,442,0,0.54,33,7.67,14,500,0.24,2716,394,0.23,2073,358,1.62,6.18,NAVL,NAP,NAP,NAP
248,NAP,NEW,Delhivery,Diversified,7041,83.45,6882,88.74,-1011,482,0,NAP,100,NAP,229,1102,0.18,7097,254,78.52,5957,197,NAP,NAP,NAVL,NAP,40122,-35.91,
249,231,-18,IIFL Finance,Nirmal Jain & Associates,Diversified financial services,7006,16.97,6970,16.79,1188,138,56.28,16.95,3016,NAP,8157,36086,5.58,42556,102,12.06,6464,184,20.05,11.31,15306,83,12398,24.53
250,196,-54,Hudco,GoI,NBFC,6998,-3.85,6986,-3.86,1716,101,8.74,24.53,4533,NAP,644,61503,4.25,75970,72,2.43,14467,103,12.41,9.16,703,367,7473,-7.67
251,295,44,Deepak Nitrite,C.K. Mehta,Basic Materials,6941,58.07,6802,56.02,1067,155,37.49,15.37,36,2.26,42,315,0.09,3675,357,24.42,3338,283,37.52,44.37,1601,321,29051,0.84
252,215,-37,"AU Small Finance Bank
                                                      ^^",Sanjay Agarwal,Small finance bank,6915,8.55,5922,19.63,1130,146,-3.49,16.34,2688,NAP,5929,58575,0,69078,79,33.89,7514,167,16.39,1.87,27817,32,39283,-2.25
253,245,-8,"Culver Max Entertainment
                                                      ^",MNC,Media & Entertainment,6868,20.03,6746,20.52,938,170,61.02,13.65,20,1.48,2913,0,0,7686,238,12.28,7224,170,13.89,17.79,NAVL,NAP,NAP,NAP
254,197,-57,Prestige Estates Projects,Irfan Razack,Real Estate,6843,-19.39,6390,-11.77,1150,144,-58.67,16.81,555,36.61,2171,7250,0.78,17098,154,27.6,9095,146,6.55,8.44,1124,349,18180,1.66
255,242,-13,RPSG Ventures (#),RP-Sanjiv Goenka Group,IT services,6792,19.9,6670,19.12,131,408,0,1.93,209,23.65,232,2807,1.11,10865,199,108.1,2524,321,14.46,10.85,NAVL,NAP,1615,-37.33
256,373,117,Raymond,Gautam Singhania,6684,113.02,6179,79.27,260,357,0,3.9,228,50.73,336,2327,0.99,4924,302,3.41,2359,332,16.53,12.73,6270,147,5597,157.71,
257,280,23,Cummins India,MNC,Capital Goods,6676,40.03,6171,41.53,934,172,47.04,13.99,12,1.37,1427,418,0.08,5674,279,18.36,5145,220,16.61,20.31,3644,209,29164,50.23
258,226,-32,Welspun Corp,B.K. Goenka,Iron & Steel,6603,-9.12,6505,-9.05,439,285,-42.83,6.65,102,21.87,701,1655,0.34,6733,259,16.78,4428,237,4.95,6.59,1452,328,5169,72.6
259,272,13,Team Lease Services,Sabharwal%comma% Reddy,Recruitment Consulting,6504,32.3,6480,32.74,38,441,-50.41,0.59,4,6,293,60,0.09,884,491,14.54,693,459,15.16,14.43,1138,346,6301,-38.94
260,262,2,Ashoka Buildcon,Parakh%comma% Katariya families,"Engg, Construction",6484,26.17,5946,19.11,779,200,181.86,12.01,1004,57.82,729,3633,2.63,12637,181,18.69,1381,414,43.4,13.87,2030,297,2437,-28.58
261,283,22,Coforge,MNC,Infotech,6484,38.09,6432,37.94,662,221,45.24,10.21,65,5.9,454,490,0.18,3758,348,40.81,2733,309,27.49,29.28,20598,59,26054,-24.13
262,252,-10,Prism Johnson,Rajan Raheja Group,Cement,6457,18.64,6306,12.87,92,422,-46.41,1.42,193,36.32,374,1741,1.32,3966,339,-1.22,1323,419,2.91,7.1,5195,168,6158,0.82
263,307,44,Suzlon Energy,Tulsi Tanti,Capital Goods,6447,52.75,6582,96.72,-200,464,0,NAP,735,82.58,500,4242,0,3056,377,-15.82,-3526,493,NAP,NAP,1592,322,8361,22.19
264,186,-78,Whirlpool of India,MNC,Consumer Durables,6443,5.45,6197,5.03,566,246,60.98,8.79,16,3.82,1616,134,0.04,3897,344,22.92,3358,280,9.25,9.87,2668,256,21975,-25.34
265,274,9,Thermax,Anu Aga,Capital Goods,6398,30.27,6128,27.91,312,338,51.18,4.88,25,5.97,954,368,0.11,3998,334,7.24,3492,276,9.26,11.27,3758,204,23837,62.12
266,301,35,Jindal Poly Films,Bhavesh Jindal,Packaging,6358,49.02,5878,43.98,1196,137,51.25,18.81,32,2.24,120,1203,0.31,5634,281,40.26,3833,263,36.95,34.57,1740,307,4546,-10.12
267,209,-58,"Karur Vysya Bank
                                                      ^^","Diversified
                                              *",Banking,6357,-0.51,5588,2.14,673,218,87.34,10.59,2872,NAP,4926,70015,0,80149,69,7.26,7596,165,9.25,0.87,6761,142,4436,121.65
268,250,-18,IRB Infrastructure Developers,Virendra Mhaiskar,Infra Development,6355,15.82,5804,9.53,361,314,208.49,5.69,1894,73.56,1744,16697,1.33,40818,105,7.16,12566,115,3.71,6.19,NAVL,NAP,12949,-0.97
269,303,34,Fortis Healthcare,MNC,Healthcare,6344,48.89,5931,42.34,555,250,0,8.75,147,13.74,413,1255,0.2,10456,205,4.94,6178,191,7.45,7.75,2861,243,20195,14.4
270,240,-30,"Hatsun Agro Product
                                                      ^^",R. G. Chandramogan,FMCG,6329,10.89,6370,14.76,218,374,-11.54,3.44,107,15.43,40,1939,1.75,3067,375,15.64,1109,432,20.46,13.64,5541,158,23320,-31.04
271,214,-57,Shree Renuka Sugars,MNC,Sugar,6278,-2.33,6433,13.88,-139,460,0,NAP,393,99.92,76,5234,0,4683,309,22.39,-1775,490,NAP,NAP,1962,301,9110,110.69
272,267,-5,Sterlite Technologies,Anil Agarwal,Capital Goods,6223,23.9,5754,19.25,62,433,-77.51,1,241,45.13,530,3476,1.78,5585,283,9.32,1957,368,2.93,5.45,2691,254,7967,-39.58
273,217,-56,Jubilant Pharmova,Jubilant Bhartia Group,Pharma,6204,-2.6,6130,0.52,414,293,-50.48,6.67,145,12.69,984,3192,0.6,8612,226,11.96,5319,216,8.21,9.52,3627,210,6953,-38.99
274,NAP,NEW,PNB Housing Finance,GoI,NBFC,6201,-18.67,6196,-18.52,836,186,-10.05,13.49,4065,NAP,5216,53005,5.37,62877,81,-7.96,9872,142,8.9,7.85,1425,331,6869,-9.74
275,288,13,JSW Ispat Special Products,Savitri Devi Jindal,Metals,6180,36.24,6061,44.72,1,451,-99.29,0.02,271,57.38,139,2699,1.94,4148,329,3.65,867,452,0.03,2.14,2076,292,1440,-0.69
276,285,9,Mazagon Dock Shipbuilders,GoI,6144,32.92,5733,41.64,611,232,18.87,9.94,15,3.49,11480,12,0,4593,313,5.45,3858,259,15.45,17.08,1013,359,6341,152.24,
277,234,-43,DLF,K.P. Singh family,Real Estate,6138,3.25,5717,5.6,1501,116,37.24,24.45,625,41.14,932,4182,0.12,41741,104,-4.14,36362,48,2.78,4.7,223,393,91431,-4.98
278,300,22,Blue Star,Ashok Advani,Consumer Durables,6133,42.71,6046,41.8,168,398,67.13,2.73,46,13.39,270,554,0.54,1604,463,13.12,1018,441,17.66,19.72,2533,265,9961,25.69
279,216,-63,Manappuram Finance,V.P. Nandakumar,NBFC,6126,-3.9,6061,-4.26,1328,125,-22.96,21.68,2011,NAP,2697,24816,2.97,33201,118,8.21,8368,154,16.95,11.89,26970,37,10487,-44.24
280,309,29,KEI Industries,Anil Gupta,Basic Materials,6067,48.39,5727,36.95,376,311,39.5,6.2,40,6.86,360,355,0.17,2500,404,18.15,2136,348,19.24,23.74,1685,311,11000,71.54
281,NAP,NEW,"Sterlite Power Transmission
                                                      ^",Anil Agarwal,Power Services,6065,58.65,5197,148.4,440,284,-49.4,7.26,426,153.39,1350,2198,1.29,4428,318,5.3,1691,394,-7.22,7.2,NAVL,NAP,NAP,NAP
282,220,-62,"Emcure Pharmaceuticals
                                                      ^",Satish & Sunil Mehta,Drugs & Pharmaceuticals,6064,12.91,5855,16.33,703,213,67.84,11.59,176,13.23,308,2077,1.05,4416,320,-11.07,1988,366,32.98,25.08,NAVL,NAP,NAP,NAP
283,342,59,"IVL Dhunseri Petrochem Industries
                                                      ^^ ^",Indorama%comma% Dhunseri,Chemicals,6054,72.12,5933,72.13,328,329,67.44,5.42,36,6.6,69,371,0.31,1564,465,-3.04,1181,426,29.19,33.95,NAVL,NAP,NAP,NAP
284,258,-26,The Ramco Cements,P.R. Venketrama Raja,Cement,6038,14.47,6004,13.47,881,180,12.49,14.6,113,8.76,178,3950,0.6,10626,203,19.51,6619,180,14.46,9.4,3326,220,18863,-32.27
285,244,-41,Ipca Laboratories,Premchand Godha,"Drugs, Pharma",6026,6.14,5830,7.56,884,179,-22.45,14.67,11,0.85,641,807,0.15,6421,267,27.85,5492,213,17.87,20.21,15155,84,24770,-14.64
286,NAP,R-E 2012,Chemplast Sanmar,Sanmar Holdings,Basic Materials,5966,39.67,5892,55.1,649,223,58.17,10.87,322,26.87,1229,882,0.52,2677,396,44.2,106,477,-73.73,157.49,1074,354,8178,-42.48
287,129,-158,Varroc Engineering,Tarang Jain & Others,Auto Ancillaries,5932,29.04,5844,33.62,-1110,485,0,NAP,118,NAP,118,1625,0.82,3714,355,-47.49,1989,365,NAP,NAP,3356,219,5289,6.1
288,325,37,"Schaeffler India
                                                      ^^",MNC,Auto Ancillaries,5866,55.6,5561,47.81,629,229,116.21,10.72,5,0.5,1416,61,0.02,3718,354,15.68,3654,270,18.52,24.47,NAVL,NAP,35051,84.93
289,299,10,Persistent Systems,Anand Deshpande,Infotech,5855,36.29,5711,36.36,690,215,53.19,11.79,12,1.24,914,578,0.17,4180,326,43.23,3368,279,22.4,26.38,15422,82,29955,-8.05
290,297,7,United Breweries,MNC,"Beer, Alcohol",5845,34.13,5838,37.6,365,313,222.79,6.25,15,2.12,910,10,0,3978,338,3.05,3935,252,9.74,13,2837,244,41588,-0.55
291,211,-80,Bajaj Hindusthan Sugar,Shishir Bajaj,Sugar,5817,-10.44,5576,-16.36,-268,469,0,NAP,254,153.73,52,4817,2.13,7187,249,-8.95,2259,342,NAP,NAP,7617,131,1752,-23.53
292,NAP,NEW,"Motherson Sumi Wiring India
                                                      ^^",Vivek Chaand Sehgal,Auto Ancillaries,5764,44.61,5635,43.1,411,296,3.66,7.13,29,4.29,293,283,0.25,1440,475,68.03,1115,431,82,57,2871,241,23717,41.31
293,350,57,Electrosteel Castings,P.K. Khaitan,Iron & Steel,5724,66,5281,52,347,322,0,6.07,195,27.9,519,2967,0.72,7210,247,19.91,4103,245,8.9,9.67,2879,240,2064,22.12
294,253,-41,ISGEC Heavy Engineering,Ranjit Puri,Capital Goods,5711,6.38,5499,1.36,109,416,-56.1,1.91,88,26.3,136,1233,0.58,3742,349,10.15,2121,351,5.55,7.05,2826,246,3969,-25.35
295,304,9,Sonata Software,Rajan Raheja Group,Infotech,5655,32.88,5553,31.34,376,310,54.3,6.66,18,3.89,770,159,0.15,1333,480,18.94,1099,434,37.56,42.26,5158,170,7883,-16.2
296,308,12,Godawari Power & Ispat,B.L. Agrawal,Iron & Steel,5655,41.01,5399,36.42,1467,120,129.75,25.93,20,1.06,575,428,0.13,3910,343,29.29,3312,285,54.87,57.58,2721,253,4313,-21.25
297,343,46,Adani Green Energy,Adani Group,Power,5642,60.79,5133,64.31,489,269,132.86,8.67,2617,74.56,1593,52832,20.21,56970,88,110.58,2614,314,14.87,7.3,2355,280,311040,79.41
298,278,-20,PI Industries,Mayank Singhal,"Fert, Agrochem",5606,16.63,5300,15.79,844,183,14.29,15.05,20,1.74,1410,316,0.05,6474,266,12.54,6120,194,14.72,17.22,3079,233,43322,8.36
299,281,-18,JK Lakshmi Cement,JK Organisation,Cement,5533,16.95,5420,14.65,464,276,14.35,8.38,142,15.39,573,1887,0.75,4762,307,13.45,2505,323,20.77,17.23,1680,313,5944,-9.07
300,279,-21,Zee Entertainment Enterprises,Essel Group,Media,5484,14.8,8189,5.94,965,165,20.56,17.59,45,2.85,1273,76,0.01,11043,198,3.35,10863,131,9.12,13.45,3182,226,26020,-14.7
301,284,-17,Black Box,Essar Group,IT Services,5469,16.49,5370,14.89,73,428,-6.88,1.33,74,31.24,311,481,1.85,872,492,20.51,260,474,17.96,16.46,405,387,2630,-18.63
302,271,-31,Crompton Greaves Consumer Electricals,"Diversified
                                              *",Consumer durables,5426,10.33,5394,12.3,578,243,-6.21,10.66,35,4.67,915,1686,0.69,5031,298,96.36,2453,324,26.38,23.11,2010,298,24934,-25.37
